station,month,month_name,slope,intercept,r2,rmse,n
mfb,1,Jan,0.8686701071777425,-0.24567936936990636,0.8639221626441922,2.2188324527962746,835
mfb,2,Feb,0.8430932425592912,-0.058744933101418234,0.8680689591941156,1.7305357941113093,788
mfb,3,Mar,0.816695234017231,-0.16345179019557515,0.7792007992405804,1.886781078285923,840
mfb,4,Apr,0.7162632009668707,0.06695768512457227,0.7975772242275349,1.2561095435958365,806
mfb,5,May,0.7188635035694038,0.9926324585885509,0.7105131768157252,1.446092479124476,773
mfb,6,Jun,0.8205781249336944,1.6920789469667676,0.6520440012723193,1.7673566186297094,763
mfb,7,Jul,0.9549854209504683,1.1983761602250147,0.4562884487285628,2.8060297358003083,820
mfb,8,Aug,0.7823019032872973,3.4106704051395105,0.39439890358453533,2.357343818746,825
mfb,9,Sep,0.6566348551458125,4.033477934581864,0.31736828815241147,2.7658015114036196,800
mfb,10,Oct,0.7137190751753485,1.943253263120967,0.7813527145700668,1.4999127725957828,843
mfb,11,Nov,0.8022728681174874,0.776228154685151,0.8675891731842027,1.6439272390319744,859
mfb,12,Dec,0.8180548406038243,-0.04113476293737387,0.8277206945038175,2.056228101395363,912
mcneil,1,Jan,0.837021256495261,0.015610620387886121,0.9016164103284724,1.7904036310994378,659
mcneil,2,Feb,0.8028427495467148,-0.3655890835689498,0.867791293545992,1.5525868050749756,609
mcneil,3,Mar,0.8471540408458865,-0.6180410405493391,0.8792460360710904,1.4700889566798645,685
mcneil,4,Apr,0.7826359698063728,-0.8192379771381321,0.8489493605427408,1.1389047553867728,663
mcneil,5,May,0.8317215750854714,-0.8244254016337709,0.7014077879064086,1.4643602845740933,679
mcneil,6,Jun,1.0241517778183158,-1.4583139087720594,0.6846316176569622,1.6383738017109657,625
mcneil,7,Jul,1.0177818187326424,-0.751173826967557,0.723007983803155,1.3484599113490672,656
mcneil,8,Aug,0.8289960625017129,1.8046028724906353,0.6617419061756822,1.2002274530573664,651
mcneil,9,Sep,0.7217489036175779,2.3842682492511837,0.7075068418509295,1.1863283285918926,623
mcneil,10,Oct,0.8086267288027702,1.1335693236899962,0.838118597531981,1.3032436705524535,704
mcneil,11,Nov,0.8070304718470854,0.7028643614993004,0.8785795581706297,1.534235040118948,721
mcneil,12,Dec,0.7653711264149256,0.17747657020541024,0.7671367047532439,2.396184609144599,723
anchor,1,Jan,0.9010112582605775,0.8199416722866114,0.9032333227691944,1.8044296811567377,572
anchor,2,Feb,0.8413593306561816,0.3746650905130837,0.8679202123004327,1.62886109062558,541
anchor,3,Mar,0.8274574139409039,-0.25577360478194716,0.8392585005763027,1.6358506019896077,584
anchor,4,Apr,0.7528064270616889,-0.5019984711960064,0.8728583214323465,1.0438967226923745,569
anchor,5,May,0.7203172143392877,-0.032494061239250964,0.7957801526326334,1.2756986780156763,566
anchor,6,Jun,0.7722425240590025,1.0356333065129062,0.7419069494817419,1.4423520203451519,537
anchor,7,Jul,0.7477504015257082,2.4283649420196705,0.7860770697851336,1.0995683332627861,544
anchor,8,Aug,0.667096744612846,3.588320332620863,0.6985625505156565,0.9869705752491957,529
anchor,9,Sep,0.705462449777841,2.7643094652463858,0.7824077940554321,1.014920936411269,553
anchor,10,Oct,0.8048678181772888,1.7872255847111256,0.8786349985185739,1.049038420077526,613
anchor,11,Nov,0.8705795389342094,1.4882169453495186,0.9146595703112372,1.3303077193607782,605
anchor,12,Dec,0.8698653214625841,1.235396679779717,0.8939433895037935,1.524376650201814,629
kachemak,1,Jan,0.8668467903742282,-0.8070744147535257,0.9082305587708576,1.7496046262185685,404
kachemak,2,Feb,0.8864361433003989,-0.9088491943217869,0.9061443654818797,1.3873375825835073,355
kachemak,3,Mar,0.9162188625023716,-0.8632595698300464,0.9365758885406129,1.1353035888674072,393
kachemak,4,Apr,0.5533743959766788,-0.516813469994793,0.5835834947421109,1.7733176908631698,385
kachemak,5,May,0.7614943656933011,-0.0717729905943059,0.7091363950588244,1.4844655271978233,371
kachemak,6,Jun,0.939995338813386,-0.08071195037620718,0.8712979823939386,1.0270539033212565,314
kachemak,7,Jul,0.9267426649522028,0.4947851765044003,0.9156188370917272,0.6813407358343821,359
kachemak,8,Aug,-0.027213397455867972,10.770766553981526,0.019565423430268538,1.682075283323694,371
kachemak,9,Sep,0.37509344322934546,4.828226878759389,0.373052031167761,1.8509357491488423,371
kachemak,10,Oct,0.8294394299420005,0.7894196775573551,0.8681680273669844,1.1317634223216855,423
kachemak,11,Nov,0.776037222288736,-0.3729818184050234,0.8101722893081719,1.955293186576087,424
kachemak,12,Dec,0.740434191553929,-1.169652752351349,0.8008290558803625,2.0109709846227406,434
lower_kach,1,Jan,0.8955758452001615,-0.547829734067725,0.8711001826895721,2.021212051954932,268
lower_kach,2,Feb,0.8617119422421672,-0.5702051765367241,0.735668095570196,1.9961037272143718,254
lower_kach,3,Mar,0.8723185682382859,-0.25207546142265236,0.8691292767874784,1.399111229744079,279
lower_kach,4,Apr,0.7768024688224509,0.19478604551345458,0.8686613347484679,0.9666171610641756,277
lower_kach,5,May,0.8533766299109206,0.5442889189113149,0.8095945939501141,1.0043685412447643,268
lower_kach,6,Jun,0.8788053265568683,1.4469664889070357,0.8633661283149872,1.0148880846144237,253
lower_kach,7,Jul,0.8411638890737334,2.322957480227019,0.8977150005519866,0.7780338978170424,276
lower_kach,8,Aug,0.805025827258733,2.7248729012240362,0.8040812631841977,0.9512249552865744,274
lower_kach,9,Sep,0.861963903630251,1.8325369158643066,0.8187556783757924,0.9982677285242356,284
lower_kach,10,Oct,0.8821766289155025,1.3949511086759847,0.879753844495916,1.0204940872174586,341
lower_kach,11,Nov,0.9297530143093047,0.5961883215297437,0.9129156273229007,1.3152705084448704,330
lower_kach,12,Dec,0.9122250380897626,-0.06535519633238304,0.8510787929725459,1.7113224005589525,319
mfb_precip,1,Jan,1.635906040268456,0.0,,,299
mfb_precip,2,Feb,1.6519666269368294,0.0,,,243
mfb_precip,3,Mar,1.7005571030640658,0.0,,,229
mfb_precip,4,Apr,1.5740498034076003,0.0,,,219
mfb_precip,5,May,2.195592286501379,0.0,,,141
mfb_precip,6,Jun,2.3947368421052646,0.0,,,100
mfb_precip,7,Jul,1.8548672566371682,0.0,,,178
mfb_precip,8,Aug,2.0302702702702713,0.0,,,241
mfb_precip,9,Sep,1.5250439367311075,0.0,,,378
mfb_precip,10,Oct,1.457207207207207,0.0,,,389
mfb_precip,11,Nov,1.3941679235796884,0.0,,,347
mfb_precip,12,Dec,1.6108709079678813,0.0,,,341
