year,glacier_wide_balance_mean,glacier_wide_balance_std,glacier_wide_balance_p05,glacier_wide_balance_p25,glacier_wide_balance_p50,glacier_wide_balance_p75,glacier_wide_balance_p95,area_km2_mean,area_km2_std,area_km2_p05,area_km2_p25,area_km2_p50,area_km2_p75,area_km2_p95,volume_km3_mean,volume_km3_std,volume_km3_p05,volume_km3_p25,volume_km3_p50,volume_km3_p75,volume_km3_p95,mean_thickness_m_mean,mean_thickness_m_std,mean_thickness_m_p05,mean_thickness_m_p25,mean_thickness_m_p50,mean_thickness_m_p75,mean_thickness_m_p95,total_annual_runoff_mm_mean,total_annual_runoff_mm_std,total_annual_runoff_mm_p05,total_annual_runoff_mm_p25,total_annual_runoff_mm_p50,total_annual_runoff_mm_p75,total_annual_runoff_mm_p95,peak_daily_discharge_m3s_mean,peak_daily_discharge_m3s_std,peak_daily_discharge_m3s_p05,peak_daily_discharge_m3s_p25,peak_daily_discharge_m3s_p50,peak_daily_discharge_m3s_p75,peak_daily_discharge_m3s_p95,mean_annual_discharge_m3s_mean,mean_annual_discharge_m3s_std,mean_annual_discharge_m3s_p05,mean_annual_discharge_m3s_p25,mean_annual_discharge_m3s_p50,mean_annual_discharge_m3s_p75,mean_annual_discharge_m3s_p95,total_annual_discharge_m3_mean,total_annual_discharge_m3_std,total_annual_discharge_m3_p05,total_annual_discharge_m3_p25,total_annual_discharge_m3_p50,total_annual_discharge_m3_p75,total_annual_discharge_m3_p95
2026,-0.5303602116325783,0.005864133617640349,-0.5392579872421217,-0.5347544026287497,-0.5305310594257727,-0.5263931534276581,-0.5203710003746578,40.109999999999985,1.4210854715202004e-14,40.11,40.11,40.11,40.11,40.11,6.8722845819338705,3.197442310920451e-14,6.8722845819339025,6.8722845819339025,6.8722845819339025,6.8722845819339025,6.8722845819339025,171.33594071139012,1.1084466677857563e-12,171.33594071139123,171.33594071139123,171.33594071139123,171.33594071139123,171.33594071139123,7912.872918078255,33.01200170548768,7858.570734295716,7891.791950235859,7912.5309443725655,7937.689113931603,7967.098887966153,40.71165345440265,0.17146279660030408,40.426583612746995,40.60264115115511,40.7012117224854,40.83518017391518,40.991632823164615,9.086872058802337,0.037783632700639135,9.02489230676295,9.063016106720983,9.086351367396425,9.115337507496179,9.148966491791036,286563597.24639076,1191544.640847359,284609003.7860764,285811275.94155294,286547176.7222136,287461283.6363995,288521807.2851221
2027,0.2729942373961146,0.006968627394769675,0.26217297709089116,0.2682007943059427,0.272788800155465,0.27708637469571507,0.2859235856009181,40.100000000000186,1.8474111129762605e-13,40.1,40.1,40.1,40.1,40.1,6.848639916762037,0.00026131405959755797,6.848243419339311,6.848444105417561,6.84863230354356,6.848816694467283,6.849085050095653,170.78902535566178,0.0065165600897140255,170.77913763938432,170.78414227973968,170.78883549983942,170.793433777239,170.80012593754745,6038.708905755575,24.927760842345478,5997.186466852634,6022.813799378822,6039.757412538958,6057.980705783085,6079.374078668503,38.57636218650139,0.1777133163576821,38.275618143069465,38.44674364352077,38.587782124346475,38.699419835417416,38.86058770352035,6.908165252542543,0.02835340981948449,6.8613622086442305,6.890475977312256,6.909024887674116,6.930248763528368,6.954657382582463,217855899.4041817,894153.1320672628,216379918.61180443,217298050.42051932,217883008.8576909,218552325.00663063,219322075.21712053
2028,-2.489642149802534,0.008729099956476232,-2.5040982885618344,-2.49567865319068,-2.490163559737316,-2.4842073201036783,-2.4752496609944425,40.100000000000186,1.8474111129762605e-13,40.1,40.1,40.1,40.1,40.1,6.860803326672688,0.0005539090850896014,6.85998164976974,6.860408004666352,6.860771700813872,6.86116611798451,6.8617569536212315,171.09235228610189,0.013813194141885261,171.07186159026782,171.08249388195392,171.09156361131852,171.1013994509853,171.11613350676387,9148.502416969251,37.19199977594373,9089.503589112754,9125.886592558398,9145.645331200965,9175.28892816781,9209.55382028865,43.91074791170778,0.20607844226214944,43.56585584140723,43.75511498194543,43.91910500074703,44.050223112971906,44.25079265344045,10.610453260141057,0.04303254706119767,10.542220973072528,10.584392650306132,10.60710343440749,10.640967383101335,10.681263925425403,335527997.1734847,1360792.4161880151,333370328.4988887,334703898.14504063,335422067.6442074,336492926.97538364,337767200.35537225
2029,-2.6166204276970406,0.009677863835005757,-2.6333952628606117,-2.6228551509395697,-2.6169271646210515,-2.6104660138446185,-2.6006998086669584,39.979999999999755,2.4158453015843406e-13,39.98,39.98,39.98,39.98,39.98,6.750863463995393,0.0006974617195276744,6.749766265710937,6.75031087356697,6.750851715536728,6.7513890765587625,6.752084803279426,168.85601460718846,0.017445265621002418,168.82857092823753,168.84219293564206,168.85572074879258,168.8691614947164,168.88656336366748,8752.577402492096,35.117135374506695,8695.48343120619,8731.33391625885,8747.245517319905,8777.417285547306,8810.775054293996,40.13822265317183,0.19494013238189742,39.795070766151795,39.986870075880674,40.158278351805706,40.27954407362564,40.453998222347145,10.056266800600527,0.040232001835865096,9.99087839820541,10.031936202631158,10.049974094380076,10.084471033101373,10.122865101864805,317134429.8237383,1268756.4098958417,315072341.1658059,316367140.0861762,316935983.04037005,318023878.4998849,319234673.8524085
2030,-0.07812405893340191,0.005024226680279665,-0.0857431646115857,-0.08150562500506785,-0.07799100249508217,-0.07460285642437646,-0.07033021217462454,39.790000000000134,1.3500311979441904e-13,39.79,39.79,39.79,39.79,39.79,6.636525438506703,0.0009572928590605703,6.635163576560068,6.635768623001647,6.636346069775831,6.637305528371019,6.638095118147258,166.78877704213866,0.024058629280235864,166.7545508057318,166.76975679823187,166.78426915747252,166.80838221590898,166.8282261409213,5024.440667949828,20.94687091512973,4989.6453069078925,5010.755729567039,5026.117709364257,5040.080284546541,5058.724709722587,32.40108147232027,0.15454731387693837,32.131748339467535,32.28336973996479,32.41379515282894,32.51138600179992,32.64941845945814,5.924407901629962,0.024704606053623342,5.883240930002229,5.908230469560839,5.926321416082143,5.942686195426476,5.964907569162625,186832127.58580258,779084.4565070649,185533885.9685503,186321956.0880706,186892472.17756647,187408551.85896936,188109325.10111254
2031,-0.2624368575876927,0.004149162305053149,-0.269553508928135,-0.26499139842249086,-0.26240179255988844,-0.25974807938596123,-0.25495967496478333,39.78200000000007,0.00438178046004046,39.78,39.78,39.78,39.78,39.79,6.633064619809229,0.0010974350027536386,6.6314349706658575,6.632195357224192,6.6329111522708075,6.633935542827199,6.634979877171393,166.73532267752714,0.017729125435728486,166.70581080885316,166.72266428506143,166.73417643146388,166.74759163922084,166.76476806367592,5939.254114577489,24.440472312958278,5899.150199967166,5923.941354357481,5939.604393260512,5956.976189344136,5979.686135114794,32.80339407475276,0.14294326913375482,32.57089555405259,32.70227364394772,32.807523508483875,32.90349091169483,33.043211246183624,6.679614325079379,0.027202862053186238,6.635659709236295,6.662462372914761,6.680340092514868,6.698992272755688,6.725141306092058,210648317.35570332,857869.4577092815,209262164.5904758,210107413.3922399,210671205.1575489,211259420.31362337,212084056.22891915
2032,-0.8191622036835561,0.005311410495579142,-0.8265302661643101,-0.8228999281373397,-0.8198768908894831,-0.8150572103669773,-0.8094936439579636,39.75860000000015,0.003469870314578793,39.75,39.76,39.76,39.76,39.76,6.621501139268283,0.001238674385736449,6.619637844547403,6.620521517059922,6.621440801515934,6.622467486731818,6.623664259433202,166.54261279714532,0.02532062056992913,166.50944191378068,166.52228811326495,166.53825784222602,166.56105348923083,166.59115340626767,5740.005823886844,23.73669875071998,5701.1661162178225,5725.341631140352,5740.556494711002,5758.072093055949,5778.338974309727,33.26303976293517,0.14706087787931396,33.01955836450822,33.15983339460881,33.27197912541973,33.36485991738056,33.50253851874613,6.347190297452842,0.02594671774703648,6.305015741450354,6.3309060232845615,6.347000348704319,6.366849623943765,6.389164942432578,200713390.46217278,820497.4872838876,199379729.78243968,200198442.6307137,200707383.82686746,201335065.54819936,202040729.47557995
2033,-3.070232196495303,0.011331490313583875,-3.0903882099117754,-3.076978713470227,-3.070340044817261,-3.0622187873968585,-3.051090780031194,39.7008,0.002712931993249573,39.7,39.7,39.7,39.7,39.71,6.58543028401963,0.0014656818795264579,6.583171833124185,6.584284721709708,6.585348149651408,6.586623391566187,6.588014582520512,165.87651280779244,0.03210970828921642,165.8229680887704,165.85100054684403,165.87778714487175,165.90506415235626,165.9231335345631,8653.404569240374,34.42626369040555,8598.253276452679,8632.536914089222,8647.815758370114,8677.598895536967,8710.121832760058,37.26209670190809,0.17850146212208798,36.948173955720264,37.12481343145741,37.27830314936557,37.391426363275535,37.54935274899122,10.205019463629181,0.04050374268788052,10.141639469298719,10.180250637920006,10.19834361760945,10.233290267038296,10.271748232165951,321825493.8050099,1277326.0294049988,319826742.3038044,321044384.1174453,321614964.3249316,322717041.8613197,323929852.2495854
2034,-2.5629996483608193,0.009769398416919687,-2.579566205777219,-2.569102687943685,-2.5639956741098646,-2.5560782028502786,-2.545961948397741,39.43636000000008,0.011417109967063282,39.42,39.43,39.43,39.45,39.45,6.452639005977846,0.0017525646186293384,6.450116907733992,6.451252095816509,6.452307329766369,6.454050335357302,6.455644069853396,163.6215683567991,0.01706194526840616,163.59270862188762,163.60943475439382,163.6218704695169,163.63331043859978,163.64594667802737,7966.8816876598785,30.977638400731514,7919.977583947982,7947.239948651372,7963.244107122705,7989.223594242623,8017.540831315476,40.092916434998415,0.16080660490579496,39.83315051869511,39.98445987126935,40.078063935747906,40.2146385243294,40.36289661198201,9.229034497476889,0.034901251555465265,9.175310046252626,9.204909736639113,9.22644880590083,9.255369834491965,9.286225308670977,291046831.9124312,1100645.8690531545,289352577.61862284,290286033.4546511,290965289.5428885,291877343.10053855,292850401.33424795
2035,-0.8091958349906804,0.006480964132331204,-0.8199470030014375,-0.8134603629268234,-0.8092850188762686,-0.804565269010218,-0.7988973684694682,39.20699999999992,0.006465291950096568,39.2,39.2,39.21,39.21,39.22,6.342015315376004,0.0020702068145018286,6.339019188472663,6.3404873562000015,6.341628563374802,6.343562053716226,6.345528905295731,161.7572164502335,0.03168033828342091,161.70967317532302,161.73355400974705,161.7566871168953,161.78073026362821,161.80961180241553,7405.398925626094,29.137247733361406,7359.131152701631,7387.323074945269,7405.753449307698,7427.006024426036,7454.292648677983,26.572493699608376,0.10874748200850681,26.39098068826314,26.499409758974394,26.56620832809181,26.652999223897496,26.749402388812317,8.537296699636798,0.03282472199367485,8.485689240818312,8.517001888703446,8.538187435762968,8.560649744882067,8.591861226183186,269232188.71974593,1035160.43279253,267604695.8984463,268592171.56215185,269260278.974221,269968650.35460085,270952935.628913
2036,-1.8567130759416166,0.00700768009156927,-1.8688597161703864,-1.8613111991141014,-1.8568799668989309,-1.8524333235383317,-1.8451762210340472,39.1747600000001,0.0049942366784114425,39.17,39.17,39.17,39.18,39.18,6.306801608278701,0.0022921265117591743,6.303492249964936,6.305138275447689,6.306428603020247,6.3085075786056795,6.310645949207532,160.9914512287943,0.042612049795938876,160.9265317836338,160.96687962769215,160.98948407997017,161.0135822016179,161.06804362449037,6046.159985992297,23.94999566698617,6007.582907598027,6031.665366579109,6043.2858528095,6063.245943306842,6085.493998186367,26.943618565993635,0.11233566484963842,26.75802301894364,26.869111870541968,26.94054383809668,27.02685719192398,27.128899408928923,6.831364203319687,0.026659721210161105,6.788662798087919,6.814699621379371,6.827667555286983,6.8506484487602535,6.875203260458998,216024131.38305646,843044.367996198,214673810.4662554,215497157.30710703,215907234.50030708,216633945.50607625,217410427.58353865
2037,0.1149350108398797,0.004810400020961467,0.10764370105383744,0.11209094029430897,0.11494749961396086,0.11806648774294602,0.12344435412224024,38.97587999999989,0.0071711644800550685,38.97,38.97,38.97,38.98,38.99,6.227080987655994,0.002472342727110236,6.223366073894908,6.2253400284552916,6.226683198125649,6.228873322930833,6.23126830217131,159.76754820146766,0.038871917103533105,159.7011452862059,159.74419137230535,159.76898836466265,159.79334715870942,159.82831181682644,5130.616303079965,21.302494247700864,5095.345924905196,5116.227462844907,5131.625217658132,5146.095301414493,5165.6955248934455,29.76005924314307,0.13450281285772778,29.53022631569937,29.658136736153295,29.76563061496916,29.854052437761418,29.97939434893615,5.529795555894945,0.02232039454505238,5.492477313936325,5.514422300860118,5.530382426541994,5.545866536227004,5.566861651748442,174387632.65070286,703895.9623727718,173210764.57229596,173902821.67992467,174406140.20342833,174894447.08645484,175556549.04953888
2038,-2.3671343183857934,0.00990446112392921,-2.3838457360926575,-2.3737074139220677,-2.368207580227102,-2.3601433973247525,-2.349822603964649,38.97587999999989,0.0071711644800550685,38.97,38.97,38.97,38.98,38.99,6.232058433767949,0.0025421558422256225,6.228369504538855,6.2302215912490215,6.231709965815985,6.233919476833989,6.236348538948364,159.89525376906752,0.04077995939026832,159.82546885853623,159.87093425254267,159.8972745018251,159.92169065292597,159.959870380768,7417.101408414854,29.18074719446905,7372.206994682648,7398.442765307504,7413.352897342374,7438.477753451136,7465.060744868506,39.57957150501187,0.17242884036791586,39.30057375982676,39.45012991613586,39.579126760450265,39.69411831442791,39.86767544509886,8.209285991605258,0.03146896512740789,8.160266142702472,8.189207856516695,8.206340135454612,8.232501706981273,8.261172961479758,258888043.03126332,992405.2842579348,257342153.07626516,258254858.9631105,258795142.51169664,259620173.8313614,260524350.51322564
2039,-1.6676394451005192,0.00548219589800833,-1.677249105457963,-1.6710494055373806,-1.6677243835784106,-1.6644533256282406,-1.6579669498600662,38.777160000000116,0.017740755339048887,38.76,38.76,38.77,38.79,38.8,6.130797113189719,0.002827053535845739,6.1265103926468125,6.128821067343352,6.1304112891682365,6.132873909289154,6.135514026789958,158.10330702565096,0.03256499617144849,158.0558749263513,158.08006043296663,158.09916576582785,158.12942462769786,158.15345927464878,7452.174684023807,29.226078932762967,7405.518079102087,7434.327441386199,7449.2807712841295,7472.26805288709,7500.134191584083,39.15449446870233,0.166720046433734,38.88075894253724,39.029860002913296,39.160171297881845,39.2669501723263,39.4288939830921,8.212362318700409,0.030550168950865434,8.163476273061502,8.19221569884128,8.209637299021313,8.234178788488808,8.26330941939702,258985058.08253586,963430.1280344906,257443387.7472675,258349714.27865866,258899121.86193612,259673062.2737831,260591725.85010442
2040,-1.2728680568977924,0.005130181732049719,-1.2804911760351854,-1.2766946101629546,-1.2732349757585282,-1.2694361843584125,-1.264660190486419,38.595960000000154,0.004987825177368482,38.59,38.59,38.6,38.6,38.6,6.059933472002357,0.003048244340473833,6.055256919650207,6.057821926611588,6.059569524661182,6.062151778210704,6.065030744512239,157.00952268523622,0.06386040494313126,156.91259185411263,156.96754595284534,156.99605317608948,157.05056420234985,157.1251488215606,6953.949717372232,28.70418535402115,6907.187237650945,6935.696789367379,6953.980336220955,6974.146836733777,7001.173902664573,46.569104785360906,0.21179668217277126,46.22361193624485,46.40217630376196,46.578362292237934,46.71393832860076,46.92485705898981,7.940411148636044,0.032452650272082884,7.887659775549331,7.919319124515849,7.940503308030588,7.9627006658189305,7.9933670480715024,251094857.50662842,1026230.6879639144,249426732.48633116,250427877.08309,251097771.80786648,251799705.53479254,252769450.1409363
2041,-2.1384060193631713,0.008324734895711682,-2.1520106652553705,-2.1438985988998014,-2.13902208872112,-2.13261768946627,-2.124441894204064,38.442680000000024,0.01613745952744748,38.42,38.43,38.43,38.46,38.47,6.005898969484201,0.0031978200510855105,6.001017677126063,6.003677625004792,6.005494266269196,6.008262062754128,6.011305563708273,156.22997095249997,0.03280484364142754,156.18122705832576,156.2055515855632,156.22982758522465,156.25330366193518,156.28170284473384,6672.272149238888,25.986280799555328,6631.852391453455,6655.473361012914,6668.928267271225,6690.947163169947,6714.487556816842,32.34352783078672,0.128680710229341,32.130370998721254,32.25607138530038,32.333890463102954,32.437154459428285,32.562167456884474,7.464641025875718,0.027664678411058838,7.421165817915954,7.446040084238423,7.460242586917616,7.484808793661475,7.509865145838462,235404919.3920166,872433.2983711512,234033885.23379752,234818320.0965429,235266210.22103393,236040930.11690828,236831107.23916173
2042,0.6957586168139454,0.006848805430997307,0.6846791207120158,0.6908874312972326,0.6948440385413581,0.7011674004727769,0.7075807331410342,38.183800000000055,0.009693296652842355,38.17,38.18,38.18,38.19,38.2,5.915919263208008,0.003475410234276067,5.910444325811211,5.91355166631849,5.915480427445798,5.918419638146585,5.921872038823014,154.93268907006967,0.05552230128386262,154.8502861427231,154.88738228682283,154.92904146242392,154.97163612515587,155.02282824144015,5391.635478205621,22.67683433424686,5353.865693313443,5376.05748419544,5393.035350838562,5407.518769412833,5428.912829164683,28.4934871579838,0.12263254196325077,28.293476581792508,28.40164948818615,28.49801098058669,28.575131302346293,28.695619980244654,6.02697037131976,0.024657704831384773,5.985351667450493,6.008993662403162,6.028086073066639,6.043746908451135,6.06846119308447,190066537.62993985,777605.3795625508,188754050.18471873,189499624.1375461,190101722.4002295,190595602.504915,191374992.18511185
2043,-0.35285233973553826,0.005118861110379375,-0.36142081815097915,-0.35625021080898367,-0.35283456741796515,-0.3497613800278212,-0.34369302691134435,38.183800000000055,0.009693296652842355,38.17,38.18,38.18,38.19,38.2,5.945437821008375,0.00348487408459017,5.9401209346261385,5.942950675524337,5.944999512753919,5.9479671928600135,5.951296186249513,155.70575419986287,0.056100040157363903,155.62153236711083,155.66306149530493,155.70190622882444,155.74341401729728,155.7964056533084,6665.356538871507,27.180344064647638,6620.3360688536295,6648.641745671749,6665.480099727049,6685.051329200061,6710.25664204475,37.13025319037568,0.15960226310678294,36.87264496175141,37.01054922968063,37.13213812026339,37.23601842692175,37.39864057187353,7.283868474365733,0.02867218685860045,7.2357915551168075,7.2657056391846275,7.284222203439578,7.303963503861341,7.331231994518108,229704076.20759776,904206.084772824,228187922.48216364,229131293.03732643,229715231.40767056,230337793.05777124,231197732.17912304
2044,-0.36282010501086176,0.005357042258052766,-0.37126449270847944,-0.36687896737848236,-0.3627811950123101,-0.35940756172542043,-0.35404933778631603,38.183800000000055,0.009693296652842355,38.17,38.18,38.18,38.19,38.2,5.930467575626391,0.003617877046477985,5.925104706665303,5.927861420342082,5.930011654027515,5.933026642810269,5.936464769102047,155.31369604460124,0.06008548866632934,155.22413887895826,155.26602661681002,155.31013170826935,155.3533007888562,155.41502439477532,6327.959943524461,26.457802185211474,6283.573856760722,6310.30709263268,6329.152736672033,6347.284256805208,6371.207926666541,44.03929494594767,0.1894769759369844,43.7352676004724,43.89725160145048,44.04128410417677,44.16509625491342,44.35859978328024,6.979158366561555,0.028321573263683883,6.931766205296145,6.95933913644133,6.980451679889193,6.997940495487525,7.02625713429168,220697737.53075618,895596.1183735176,219199083.6503568,220071005.90820232,220738635.20212802,221291673.5245047,222187113.6034252
2045,-0.8355087712265934,0.005054412141066623,-0.8430443784982332,-0.8390576253684527,-0.835848930383595,-0.8319434084711073,-0.826838030189633,38.18128000000006,0.01073133728852096,38.16,38.17,38.18,38.19,38.2,5.915072219824599,0.0037423572131830315,5.90969460481252,5.9123040486924205,5.914542711379699,5.917874296174291,5.921403241497824,154.92072783591854,0.05821625287032047,154.83888713042967,154.8737447181727,154.9120668250314,154.95981810739298,155.02444029267843,7532.390577680523,31.48867635093966,7480.479990580413,7512.095812582644,7533.086169261389,7555.565056665839,7584.235401788974,47.413809812483926,0.21094132440949495,47.06515789641556,47.25170765863581,47.4232836062833,47.55762752690963,47.76077365790643,8.122199789632363,0.03299240954587615,8.068183338011826,8.10007225645523,8.123030812136253,8.144348233793012,8.17746740605767,256141692.56584632,1040448.6274387499,254438229.74754095,255443878.67957208,256167899.6915289,256840165.90089643,257884612.11743468
2046,-2.598721339228249,0.010285561947499217,-2.6166988058651843,-2.605429831758019,-2.59887051292577,-2.592261943358907,-2.5808503218156145,38.096560000000146,0.006705699068701787,38.09,38.09,38.1,38.1,38.1,5.879818318365239,0.003882588688395473,5.874094329448606,5.876942088139636,5.87926192480956,5.8827810570659,5.886388607321463,154.33986515490147,0.08079599581794031,154.22119386371426,154.28494179793418,154.31603979665397,154.40370228519424,154.47971801488856,7580.862007036077,30.102788816264418,7532.908136302379,7562.698352703954,7577.317161759799,7601.753619334737,7630.500856397421,36.79842875519596,0.15260968891889873,36.54807285440223,36.70067257315881,36.78129299501256,36.90721930594024,37.05406777985046,8.312874950046215,0.03245065497037418,8.261492122355033,8.293140772722683,8.308422465365613,8.335543596902914,8.366479328785953,262154824.42465743,1023363.8551457195,260534415.57058838,261532487.40858254,262014410.86777,262869702.8719303,263845292.11259383
2047,-0.8523888414130314,0.00435214128281607,-0.8595066856109551,-0.8551848236899097,-0.8528562007452565,-0.8495404543653456,-0.8444048464226583,37.77332000000011,0.018367841462730423,37.75,37.76,37.77,37.79,37.8,5.771258913823831,0.004141488447157931,5.765174835154421,5.768227229695414,5.770718877524382,5.774262073673235,5.77827102713636,152.7866333645095,0.04789034825787601,152.71857053529664,152.7511031404891,152.7846226312269,152.81519215362908,152.87450074330116,8368.21990347156,33.71292085199757,8313.058395933895,8346.929522480801,8367.00403894133,8392.045091690903,8423.439889006362,51.447522991331496,0.223896176589967,51.0798111016067,51.27770033412746,51.45078991812114,51.604072538008246,51.82695713379439,9.002808994296748,0.03451326893748306,8.948654819319495,8.979507925695106,9.000438857796858,9.02789251552049,9.060201840815237,283912584.44414246,1088410.4492124666,282204778.3820596,283177761.94472086,283837839.81948173,284703618.36945415,285722525.2519493
2048,-1.7720500606246472,0.005814979576784272,-1.780261993163388,-1.7766920337399505,-1.7722226537216113,-1.7679230645918271,-1.762611834168128,37.66315999999992,0.023306960333771234,37.63,37.65,37.66,37.68,37.7,5.735633625423485,0.004307152748871764,5.7293773529725005,5.7324332407246175,5.7350962094980495,5.73873159530025,5.742938759801905,152.2876264259061,0.03287693515533583,152.24251855677892,152.26174847862933,152.2832587618906,152.31381495563267,152.34147903810936,6646.151518352747,26.73039059426013,6603.347962889828,6629.998770577034,6644.608158164419,6665.524820210263,6690.10193917012,34.12469623338374,0.13490393563276346,33.912929826086334,34.02822209480035,34.11488682180419,34.22810217686119,34.36255834902016,7.21509329823918,0.02756336632415428,7.172720166597348,7.195455149149544,7.212942411919499,7.23473436551159,7.263733113036572,228158566.31423858,871619.7952489369,226818626.196208,227537560.90846658,228090550.12668318,228779663.99995372,229696673.9936877
2049,-1.9139682282902823,0.007363222169654748,-1.9241580226645196,-1.9196081501865006,-1.914709611859723,-1.9083534575630818,-1.9020632757360885,37.42667999999998,0.013497318252156689,37.4045,37.41,37.43,37.44,37.44,5.662529829740494,0.004504699979541531,5.655924281976408,5.659285209955579,5.661938403383341,5.6658258778436466,5.670191785447676,151.29659088815046,0.07447667440404411,151.19876874399685,151.24832126152018,151.27548537302548,151.3308193868495,151.4474301668717,6408.6615124218015,25.861523657148464,6366.747162607546,6393.201824676148,6407.449168586025,6428.3640074207015,6451.4498571249205,36.975841176312365,0.15469657927198766,36.71796080789681,36.863019288209884,36.97761430244703,37.0787694027987,37.23413166528641,6.823078127835692,0.026484542183178812,6.779916421458184,6.806507554947224,6.82196695448304,6.842118883622884,6.867319533418554,215172591.83942637,835216.5222887264,213811444.26710528,214650022.25281566,215137549.87657714,215773061.1139313,216567788.80588755
