year,glacier_wide_balance_mean,glacier_wide_balance_std,glacier_wide_balance_p05,glacier_wide_balance_p25,glacier_wide_balance_p50,glacier_wide_balance_p75,glacier_wide_balance_p95,area_km2_mean,area_km2_std,area_km2_p05,area_km2_p25,area_km2_p50,area_km2_p75,area_km2_p95,volume_km3_mean,volume_km3_std,volume_km3_p05,volume_km3_p25,volume_km3_p50,volume_km3_p75,volume_km3_p95,mean_thickness_m_mean,mean_thickness_m_std,mean_thickness_m_p05,mean_thickness_m_p25,mean_thickness_m_p50,mean_thickness_m_p75,mean_thickness_m_p95,total_annual_runoff_mm_mean,total_annual_runoff_mm_std,total_annual_runoff_mm_p05,total_annual_runoff_mm_p25,total_annual_runoff_mm_p50,total_annual_runoff_mm_p75,total_annual_runoff_mm_p95,peak_daily_discharge_m3s_mean,peak_daily_discharge_m3s_std,peak_daily_discharge_m3s_p05,peak_daily_discharge_m3s_p25,peak_daily_discharge_m3s_p50,peak_daily_discharge_m3s_p75,peak_daily_discharge_m3s_p95,mean_annual_discharge_m3s_mean,mean_annual_discharge_m3s_std,mean_annual_discharge_m3s_p05,mean_annual_discharge_m3s_p25,mean_annual_discharge_m3s_p50,mean_annual_discharge_m3s_p75,mean_annual_discharge_m3s_p95,total_annual_discharge_m3_mean,total_annual_discharge_m3_std,total_annual_discharge_m3_p05,total_annual_discharge_m3_p25,total_annual_discharge_m3_p50,total_annual_discharge_m3_p75,total_annual_discharge_m3_p95
2050,-2.374772643804779,0.008047365592792701,-2.389419039517306,-2.379895005271622,-2.374404613328388,-2.3690142806637584,-2.3630050989182365,37.23527999999999,0.02016238081180001,37.22,37.22,37.22,37.25,37.27,5.583867432115063,0.004735303567419907,5.576894280594991,5.580413062466376,5.583257579418377,5.587222415212295,5.591900436264747,149.9617212369643,0.05929821312565566,149.8429876518497,149.93049603617345,149.98093508637146,150.00269283870955,150.02827802713435,8243.023296606463,32.58487989948302,8191.7944501803695,8223.258841029672,8239.997414696429,8266.875172708444,8297.218565597048,34.178321768713104,0.15675440039809752,33.907011464822446,34.0520883501579,34.191842161410975,34.28147134583944,34.43374684023533,8.903174616052548,0.033000684976656425,8.8501073844598,8.88092896425491,8.899652752003426,8.925930388922316,8.958508374265815,280770514.69183326,1040709.6014238382,279096986.47632426,280068975.8167429,280659449.18718004,281488140.7450542,282515520.0908467
2051,-1.2623420668174534,0.006876045750418465,-1.2730590410159395,-1.2675851518633365,-1.2626272822835984,-1.2566635937623585,-1.251322745881391,36.95151999999995,0.0046572094649047005,36.95,36.95,36.95,36.95,36.96,5.487369750008822,0.004992414556202359,5.479994551923715,5.483717925250962,5.486710126291957,5.490983668462368,5.4958453159630585,148.50185723876456,0.12111744323322117,148.3217491833293,148.409145473639,148.4901252041125,148.60227381530484,148.697113527139,7433.546610480852,30.18146164066787,7386.442890876965,7415.5028298577,7432.561507708999,7455.13630684794,7483.3518443532075,36.12993901132672,0.15314757087022263,35.880336740654194,36.02852086383977,36.12272339862942,36.243992210196794,36.378966155561045,8.030160794041652,0.032111707834785876,7.979719726492773,8.010732307110597,8.028833108120446,8.053125593529462,8.082862963140196,253239150.80089745,1012674.8182778059,251648441.2946761,252626454.0370398,253197280.8976864,253963368.7175451,254901166.4055892
2052,-0.6461847267754324,0.004788049440458507,-0.6528130293583817,-0.6501069210716621,-0.6469507407490793,-0.6423181039609914,-0.6377243732037557,36.83672000000008,0.011508327419742927,36.81,36.84,36.84,36.84,36.85,5.435789420495925,0.005209323116732495,5.428032219618221,5.432039000564767,5.435118883958772,5.439581574152909,5.444629097983357,147.56440318983357,0.1063800647250068,147.43476453049848,147.47300740202382,147.5330858837886,147.65422296832,147.7431441157933,6042.6715803797215,24.577268050352632,6003.537387211614,6027.565370452967,6041.915581753257,6061.37644099489,6083.027367953342,38.658713373787045,0.17416556320865673,38.3588401374418,38.52371339813572,38.66833303192048,38.77742820795046,38.945446774648246,6.037280910082236,0.02363932212101818,5.999642741378312,6.021980440952429,6.0360088871245505,6.05591264815445,6.076419284507296,190913311.8509845,747532.0998396844,189723102.62496156,190429474.29597408,190873087.43220735,191502492.12499928,192150961.18240353
2053,0.0027238614018516723,0.005844686159185019,-0.005714479067427458,-0.0013470770472160396,0.0025344783831510397,0.00650909058164595,0.012279330281288851,36.784800000000025,0.008109253973085042,36.78,36.78,36.78,36.79,36.81,5.409416280830907,0.005355505340563425,5.401548892409426,5.405499863071975,5.408690045275874,5.41333258987633,5.41851236072025,147.05572764278608,0.11891294715929925,146.86103568269237,146.96845739728045,147.0551942706872,147.14141315238732,147.23489579224415,4884.606282811661,20.474373876677678,4850.739177840475,4871.550028047158,4885.742895067016,4900.909139532409,4917.214284695903,25.126495427775108,0.11369907416135618,24.9268477903279,25.038762084878364,25.13394488676024,25.21088445988674,25.308126107619103,5.146800469356893,0.021019850860518587,5.111910208040071,5.132892158826046,5.1476835795041564,5.163031929127543,5.180544659821768,162309499.60163906,662882.0167373138,161209200.3207517,161870887.12073818,162337349.36324307,162821374.9169662,163373656.3921393
2054,-0.918150487368633,0.005171333030604935,-0.9264910753005006,-0.9219938827463248,-0.9182426451640462,-0.9139921454265084,-0.9101787688014004,36.784760000000034,0.008108168720493877,36.78,36.78,36.78,36.79,36.81,5.409527608120018,0.005483206279758828,5.401634450564106,5.405465835176935,5.408819164971375,5.413656911508401,5.418767076448376,147.05891346981485,0.1224996551897159,146.86336189679463,146.96753222340772,147.05870486599713,147.1502286357271,147.24897853398465,6893.087928455631,28.084468059958162,6848.1371619181855,6876.437562727508,6893.336729182698,6913.244074280595,6940.449677750261,33.31734281290785,0.13509404560987984,33.09706191388361,33.229604881964384,33.30082485963042,33.41504075321634,33.54211804135098,7.336280266331192,0.029189204849042583,7.28948872168805,7.318346245379859,7.33581736768582,7.3568648940212285,7.38556565522421,231356934.47902057,920510.7641194065,229881316.32715434,230791367.19429922,231342336.50734,232006091.29785347,232911198.50315067
2055,-1.8985305260575807,0.006077091745843314,-1.9099599337510818,-1.9023541162620385,-1.898757576512113,-1.8941861540759133,-1.8886810229324218,36.65504000000004,0.03038747110241369,36.62,36.63,36.64,36.69,36.7,5.372137673873033,0.005635283270375468,5.363996589459037,5.36796801417663,5.371392093047376,5.376390745649468,5.381648527485385,146.55929772116346,0.05335418189938872,146.47724165644559,146.5297185209292,146.5561285366451,146.58546071622018,146.66592277666842,6965.375807842413,26.598570872117115,6923.646553328274,6948.404657910135,6961.396861660291,6984.28023348954,7009.537308195049,31.09314993359711,0.1205578938934872,30.903213645661772,31.006447474903993,31.08866895145394,31.178750227574355,31.30671234201115,7.180334209445962,0.025367090224473622,7.13944913962619,7.161968154267575,7.177901955992692,7.199108651240086,7.225468819374316,226439019.62908763,799976.5573190002,225149668.0672515,225859827.71298224,226362316.08418554,227031090.42550737,227862384.68778843
2056,-1.8641979233015111,0.007650758230273816,-1.8762009826569657,-1.8697318649444152,-1.864989166157714,-1.8591689748788842,-1.8511147490916016,36.40575999999988,0.010060934350247614,36.4,36.4,36.4,36.41,36.42,5.295855782157929,0.00589511980814986,5.28728102528237,5.29153769282874,5.295019686149727,5.30025371212004,5.305803004919316,145.46749780851613,0.12983117828797192,145.26751601057424,145.3719146381522,145.46039871725438,145.57137358198406,145.67609959933841,10586.645849526678,44.20165045227499,10515.61192036599,10557.87362246941,10585.471298164375,10617.45865248306,10658.866544751545,50.63593076952285,0.2311665807058311,50.243239455824096,50.44772239307596,50.64572424952809,50.79452261936781,51.0200173409559,11.248916899533967,0.04572105182794019,11.173604572311284,11.218649251839867,11.247729058568513,11.280338345873687,11.325066043515822,355717749.76382303,1445809.3893238571,353336193.22745633,354760614.10138106,355680187.381677,356711371.3085561,358125768.45447475
2057,-0.11958816448114128,0.005331460488909776,-0.12781450338219325,-0.12390554507329142,-0.11982035405594829,-0.11569101981156135,-0.11141091316453897,36.14107999999999,0.03728851834010011,36.09,36.11,36.14,36.17,36.2,5.2213810420925295,0.006019976080304036,5.212555917589481,5.216984836820348,5.220529226507787,5.225721435845352,5.231619788027495,144.47217692399488,0.03498854514052515,144.42361597829543,144.4513797127084,144.47177645624782,144.48986930578644,144.529673967788,7219.442998641139,29.06141577670951,7170.379240959562,7199.218013133804,7220.841957935506,7239.781616449187,7268.738205695402,46.07019501659343,0.1894204701737325,45.76402244747237,45.91856703508749,46.07999423997536,46.203900228497204,46.39877447097943,7.471305084567532,0.02767623134652693,7.42618830147255,7.449318143161754,7.471322891758387,7.491045477700551,7.519132727942928,235615077.1469218,872797.6317440723,234192274.27523834,234921696.9627491,235615638.71449247,236237610.18476456,237123369.70840818
2058,-2.3220114651080555,0.007336091515525744,-2.3356818336243426,-2.326397226038756,-2.3220665933349167,-2.3169269753991704,-2.3097352796337383,36.11720000000004,0.031435012327020104,36.09,36.09,36.11,36.14,36.17,5.216563537392776,0.006032881943835917,5.20785971324296,5.212172103942875,5.215743487612176,5.220997985326722,5.22683996658165,144.4342993393998,0.060076782474702495,144.3213051628833,144.40048226909454,144.44755803904485,144.47674835346282,144.50570305127164,8936.904537136868,35.41906642699167,8879.815145926395,8914.434439064007,8932.67959556057,8961.523917464077,8994.969081191814,44.26259102195692,0.19349593105440768,43.94959372765496,44.105203483792366,44.26712295153519,44.39617321377138,44.59536778686477,9.445638327919598,0.03454821779050614,9.390735021766702,9.420157568564598,9.443494240792962,9.471896481487274,9.503691379521454,297877650.3092727,1089512.596241401,296146219.6464347,297074089.08225316,297810034.3776468,298705727.4401827,299708411.3445886
2059,-2.1315037714536573,0.007376543603738086,-2.1434070418518703,-2.1358145237861064,-2.132185552911438,-2.1276584418070414,-2.118396964773219,35.81780000000001,0.02789193431800677,35.78,35.79,35.83,35.84,35.86,5.124789395712739,0.006300142528226728,5.115651205564815,5.120226093381133,5.123851927339597,5.1293230363639495,5.135501348552355,143.07935780320366,0.07711107763179936,142.98003255730143,143.02279949280668,143.06301925141784,143.12848211383854,143.22610399029085,7525.730376959281,29.595866340415352,7478.063233888855,7507.69918546772,7521.7644416063795,7546.792697299514,7574.816022471933,38.1906245753996,0.16276284687348463,37.92733068990404,38.05939255694704,38.198237879967934,38.298384231754575,38.46898851020697,7.659901519628258,0.027747946705518223,7.613903399835318,7.640486605409887,7.657944688108648,7.6798335684637635,7.708292657875443,241562654.32299674,875059.2473052234,240112057.61720657,240950385.5882062,241500943.68419433,242191231.41507325,243088717.25875998
2060,-1.891736024611379,0.00625536033481649,-1.9038010744493767,-1.8957845708390006,-1.8919447608648419,-1.88700799890454,-1.8823273569693262,35.57868000000009,0.03019035607607205,35.55,35.56,35.56,35.6,35.64,5.041253999976908,0.0064923587031898156,5.03165944118316,5.036580637458147,5.040394132773358,5.045943177350838,5.052277650960196,141.69307210628827,0.0816021400983799,141.53753702343627,141.63962328626894,141.71938935069667,141.7441582258121,141.7953486249789,9492.36679732482,37.49269042367269,9433.306519429556,9468.878192587998,9488.319777571573,9517.927247894764,9554.557182775141,35.68676806837871,0.13656287822354787,35.47219293252062,35.589000359790234,35.67711445496222,35.79029836104105,35.925473760901504,9.797337208777485,0.03571755905276814,9.742422110354237,9.772049017332492,9.79465717494288,9.823818835444973,9.860436300686201,309815316.1508453,1129474.939390253,308078768.9424658,309015642.845695,309730567.04891384,310652728.74197507,311810660.8748193
2061,-1.4570050611879193,0.006461929124855016,-1.4656689028740806,-1.4621702275490431,-1.4589821336025852,-1.4518889876383982,-1.4461366132197335,35.33384000000006,0.01643333198106885,35.3,35.3225,35.34,35.34,35.36,4.967860581785837,0.006641780152686666,4.9579033787633495,4.9632004841913915,4.9670386680431555,4.972595071247804,4.97914087493531,140.59776013257095,0.12869417762006358,140.44084218056085,140.49541601147195,140.55156426313337,140.70727422885693,140.81234834390582,8924.729148064733,36.69840305886169,8864.266583311492,8901.90912480476,8924.644488016202,8950.488523018157,8985.17282659726,38.02039610796154,0.1656051290697279,37.7369488771972,37.89107978487218,38.02490621872868,38.13372658021363,38.29982005862845,9.020749489683498,0.03526078228444582,8.963362085182686,8.996521695252822,9.020370816800114,9.044730907031614,9.079565214570984,284478355.9066587,1111984.0301222857,282668586.71832114,283714308.181493,284466414.0786084,285234633.88414896,286333168.60671055
2062,-1.8338424589528026,0.005070425280357255,-1.841702816832685,-1.8375813791892848,-1.8343451742939516,-1.8302629679880231,-1.8257332706762186,35.14376000000001,0.02620424393108845,35.11,35.13,35.14,35.16,35.18,4.911121367417651,0.006788888827780916,4.901001557130295,4.906327502472238,4.91032082989341,4.915923261790935,4.922676766343509,139.74370178179237,0.09249313511773641,139.58990478867258,139.6792993250106,139.73593710567474,139.81516749491388,139.89951160493416,8630.280348117234,34.186281109231224,8575.509879275463,8607.8317757482,8628.348616559972,8653.709396439363,8686.47619541831,35.7517583486841,0.1361579665464139,35.53361757202664,35.65530274784282,35.74114259957326,35.85450227515874,35.986583143953716,8.800584971592103,0.032338314677316654,8.749671306919693,8.776952111648534,8.797150344753081,8.82510739921184,8.857538415222857,277535247.6641285,1019821.0916638571,275929634.3350194,276789961.7929481,277426933.2721331,278308586.9415446,279331331.462468
2063,-2.424672840840455,0.008546553170314245,-2.4354455722719504,-2.4303864554093955,-2.4263463551529276,-2.420271628457969,-2.4078778177362095,34.874759999999995,0.02917777236185061,34.82,34.8625,34.89,34.9,34.9,4.840749836064083,0.0069974957624467345,4.830321669351703,4.835799524236967,4.839997423869537,4.845662551899339,4.85260567891651,138.80376574253953,0.1108416245733088,138.6933406736083,138.72042464512782,138.75988712127037,138.86552342692244,139.0431426623642,9816.78902427916,38.927232338898285,9755.909717110113,9791.936529466586,9812.988274747548,9845.247446771915,9879.956378320067,36.44304861343429,0.16729416972020997,36.16035474301738,36.31142749760524,36.455979519043666,36.55089973019546,36.72319479500644,10.062451482128775,0.037538307599166425,10.00292695525179,10.0346909234664,10.060694847607508,10.088985551842503,10.129153836723317,317329469.94041324,1183808.0684473126,315452304.46082044,316454012.9624364,317274072.7141503,318166248.3629052,319432995.3949065
2064,-3.3614579461392786,0.01219728246822723,-3.383255831474789,-3.3684678577363325,-3.362441849889869,-3.3536312901418204,-3.3409393732359147,34.52724000000005,0.02965101010083796,34.49,34.51,34.52,34.5475,34.5755,4.7491231623759536,0.007138874255235857,4.738223800884887,4.744167851031948,4.7485791574099,4.753982135603784,4.761092757655409,137.5470685985764,0.09361564515784376,137.390882482147,137.47954234585933,137.55242250248233,137.611832435286,137.70446927636223,9745.53406410195,37.84799465407765,9686.562439519188,9721.471453818942,9741.324880229642,9773.207395012469,9807.325215970317,39.01155011902803,0.17294680940848378,38.7242754636905,38.87652461856737,39.0287230405552,39.12175192247529,39.30478850912807,9.878841724028717,0.03474270924757113,9.823797803036749,9.855145890499555,9.877303809218635,9.907438790387399,9.938518425758774,312392684.5339257,1098647.8489103948,310652063.6467493,311643365.40773314,312344051.97663534,313296992.4051465,314279805.0667143
2065,-1.7123901156346524,0.0058011874830733775,-1.7210296394165019,-1.7164880369564395,-1.713298520651238,-1.708500881315325,-1.7020185409649862,34.015280000000004,0.024595153994232344,33.97,34.0,34.02,34.03,34.05,4.624546650782012,0.007376262349163091,4.613145491260755,4.619410036931434,4.624166403618574,4.629534879292523,4.636841234449242,135.95489944329339,0.12625681882765113,135.7934147859341,135.86465000781823,135.924231432502,136.04275284432921,136.17742245078537,7109.634703895939,28.661433044689577,7063.374210448784,7092.448669361651,7108.086592670915,7130.799518256442,7156.253029595275,32.12172626985007,0.13416065798237364,31.89048196166822,32.018955721327465,32.13025403699836,32.21161868444129,32.34398697132393,6.977965192711518,0.025909810266558843,6.935814507973452,6.958616244799406,6.975999044888509,6.996481143902484,7.023038079559585,220057110.31735054,817091.7765661983,218727846.3234508,219446921.89599407,219995105.87960404,220641029.35410875,221478528.87699106
2066,-3.0662277785974883,0.0113927002895884,-3.0876416519331875,-3.0734241958202126,-3.065188753795752,-3.0576564016744467,-3.0491156273403637,33.71563999999994,0.02335359501233063,33.6845,33.7,33.71,33.73,33.76,4.561028087370387,0.007414932649480711,4.549529826050308,4.555831793595239,4.560716330428844,4.565931513929414,4.573361714322341,135.27921560989915,0.13218988497635045,135.0600002318612,135.18788705030383,135.29909083328008,135.3680122231426,135.4793712957726,11010.303888915587,44.43963519635094,10938.37830698249,10982.17423324105,11005.368218755779,11042.120905218337,11083.810562902872,38.47960201069484,0.15322105164440064,38.23414236240183,38.367416768926205,38.47171385197451,38.590547407024864,38.74834800128757,10.88283957444269,0.04030953537628264,10.819274110699359,10.854829022162289,10.879242381462193,10.91229980346769,10.952178319416545,343201228.81962436,1271201.507626451,341196628.35501504,342317888.0429099,343087787.7417917,344130286.60215706,345387895.48112017
2067,-2.508350872401809,0.009247497191703116,-2.523335750372648,-2.5144770911229584,-2.5090001554710035,-2.5033037941502223,-2.492037869125154,33.293080000000025,0.02846249462011355,33.25,33.27,33.3,33.32,33.33,4.449095037209087,0.007625003285729273,4.437236292976025,4.443779306916678,4.448757402221022,4.454054550333935,4.461938818890501,133.63413495625224,0.12072262969735192,133.45071557822632,133.54947470477032,133.61667038907893,133.69833667962772,133.86856156768974,7774.530604129115,30.953788918530382,7724.226415864595,7755.299145170657,7771.970988464144,7796.818722167347,7824.72318094611,34.75566266240852,0.12700424429486265,34.547772488246004,34.664516860073064,34.744211667578355,34.85106856406978,34.97324592441273,7.295834646066549,0.02571407093341598,7.2535179607559845,7.278714598796739,7.2938685120765605,7.313331470978704,7.3396312798999155,230081441.39835465,810918.9409562062,228746942.41040075,229541543.58765396,230019437.3968464,230633221.2687844,231462612.04292375
2068,-0.6883399809179037,0.005202913761471852,-0.6969423359158685,-0.6913291353527821,-0.6887892196938943,-0.6848989976613097,-0.6794831841804079,33.00015999999996,0.03211190433468551,32.96,32.97,33.0,33.03,33.04,4.357889989217262,0.007883433375946717,4.345502653682692,4.352350005005434,4.357556806277808,4.3631214193508825,4.371123309933385,132.0565308835461,0.11749178056492886,131.84170672580984,131.99664387127103,132.04703597607858,132.11143696386262,132.28057710493792,6765.074481846484,27.146802716570203,6720.004960018582,6748.112436770972,6763.204324091809,6785.430315926439,6808.847731690098,29.88678110052316,0.11055521772993221,29.701918071435156,29.804492189363074,29.8828705662472,29.96657281266499,30.081429816641116,6.4274225639447184,0.02295047767117124,6.389833518665157,6.410299719000036,6.426673816396251,6.444470356510514,6.466194140362292,203250527.28608558,725749.1851088441,202061871.46063706,202709061.83410674,203226850.09160882,203789619.4017181,204476577.58419254
2069,-2.1064179453530127,0.007483911099894472,-2.118697826830241,-2.1113777338007367,-2.1066994664001104,-2.1017038950662275,-2.093387002993503,32.91827999999999,0.028153891382897898,32.87,32.9,32.92,32.93,32.96,4.332730235527832,0.007995899686616284,4.320269911945557,4.327242992670126,4.33233574800583,4.338014687001663,4.346116120156495,131.62068829864532,0.1334735702919428,131.43768010456427,131.53088656084566,131.60586888739334,131.71869658892376,131.8603191795053,8177.902523944034,32.50414137018688,8125.555640107656,8157.749138637358,8174.036247559112,8201.022570559486,8231.134718619018,43.85426765839587,0.1812267470472043,43.54291975863088,43.71236827075235,43.85997165329263,43.972680927449524,44.16066606394823,7.684261486290303,0.02712211270378182,7.64046628202748,7.665612733889111,7.682356845801037,7.704665714349306,7.731667384941499,242330870.23165086,855322.9462264639,240949744.67001858,241742763.175927,242270805.48918152,242974337.96771973,243825862.6515151
2070,-1.4213256724275827,0.0068734681515437495,-1.4321006834772554,-1.4250479024076947,-1.4221948642130684,-1.417090914151458,-1.409180779003204,32.64623999999997,0.030031023958567334,32.6045,32.62,32.65,32.67,32.69,4.256884877471619,0.008187036725557956,4.24402890388879,4.251230994681804,4.256546945217046,4.262355559701362,4.270593932808866,130.3942283755103,0.1403834319259479,130.17470470892187,130.32059594743558,130.37216328998403,130.46695928072734,130.65485527228572,7772.417352975579,31.96805464272589,7721.061256619169,7753.330815707841,7770.523796143481,7795.289062374198,7825.551719794549,36.42219227538875,0.15491594448490426,36.16067905775773,36.3028292375019,36.429720780578286,36.52733556000074,36.691682854746816,7.17913720703493,0.02646322798012542,7.136605759209973,7.160459751051157,7.177691573729856,7.198079796059181,7.222819786135661,226401270.9610535,834544.3575812357,225059999.2224457,225812258.7091493,226355681.46914473,226998644.4485223,227778844.7755742
2071,-1.7036209944609815,0.006767257958007342,-1.7159399691154125,-1.7077670119364536,-1.7040214471077493,-1.6993944344193053,-1.6906914100845323,32.474959999999946,0.03133366240961966,32.44,32.45,32.46,32.5,32.5255,4.205658297490673,0.008361741025002539,4.192574890478708,4.199915768594401,4.205281401497281,4.211224170646556,4.219642894834486,129.5045285924808,0.13953594339199588,129.24090291241393,129.42729641277046,129.50795395443228,129.5790535687807,129.7363238654259,7605.812426513051,29.812654691134316,7559.803784896897,7587.625493479525,7603.8344965338,7626.422273206967,7654.885090706084,25.368529831329194,0.09391809748319287,25.224010047625942,25.298495319084175,25.357262824753356,25.436816209990017,25.52706316933317,7.228059836447707,0.025183254037518515,7.189470631241854,7.210351601930025,7.226721512950341,7.245198850789511,7.271729754972283,227944095.00221482,794179.0993271823,226727145.8268431,227385648.11846527,227901889.63240194,228484590.958498,229321269.55280587
2072,-0.9903240918432723,0.005315899653755819,-1.0003031180018518,-0.9932429832605825,-0.9900645485063468,-0.9865534233486994,-0.9819649099972726,32.23127999999995,0.0376611417777005,32.18,32.2,32.22,32.28,32.28,4.145114209202987,0.008461094824332804,4.131785245766956,4.139327784223539,4.144787608030878,4.150657468161462,4.159333508170783,128.60520480886484,0.12509215015094244,128.39583549285805,128.53473059575703,128.60926319949056,128.64351532613654,128.84497950454931,7284.269410434491,29.873366096181243,7236.398151789456,7265.99957745539,7284.126716908333,7305.823981569883,7334.9995847289865,29.828569334681877,0.10812279979405488,29.643921282414844,29.750204980970775,29.82792312426298,29.902731033055655,30.02253385056796,6.828598799518454,0.024887589786390482,6.78794519965602,6.809952661600757,6.8275858543235755,6.846040405421357,6.874149735859735,215936682.6778922,787005.3192611551,214651118.28160253,215347047.0462038,215904650.91976184,216488228.11639634,217377112.6072509
2073,-2.5533973418866167,0.010963679715467597,-2.5721929438598026,-2.5614309356746916,-2.553608006210562,-2.5456802936991143,-2.535870425768837,32.07715999999998,0.03434435033597232,32.03,32.05,32.07,32.09,32.15,4.109766653552932,0.00860732852322012,4.096268955721341,4.103961542151619,4.109406230688798,4.115353878522928,4.1242423381910225,128.12114226504715,0.13795339359790768,127.88850938873996,128.01079345035586,128.13419660617552,128.2401369092573,128.30703600624693,8332.855554796131,33.677259184269694,8279.24299964812,8312.286181071968,8329.93209309327,8356.437901026493,8387.943354068299,37.738084750465674,0.1453583928290347,37.49010373279941,37.6274714504193,37.73618092793214,37.84144759095796,37.99039240973257,7.597283835181419,0.026281030801576673,7.557790045450386,7.579713302399119,7.593973002495897,7.616816422447137,7.643008552733456,239587943.0262812,828798.5873585215,238342466.87332338,239033838.70445862,239483532.60671058,240203922.6982929,241029917.71900228
2074,-1.5988957509166082,0.006113696030541851,-1.6073023023336073,-1.603934301123543,-1.599694248516888,-1.5942296538657026,-1.58968405791169,31.715479999999967,0.041751282615028674,31.64,31.7,31.72,31.74,31.7855,4.020424881963121,0.008752251778583648,4.0066301012820364,4.0144781805435175,4.020046974020766,4.026074195215793,4.035192920277202,126.76524274344838,0.1158508052403781,126.62398035243454,126.67763958571616,126.75041304193991,126.85225432092965,126.95751136457775,7729.6257228855975,31.379201542982983,7679.139670289641,7710.458573588901,7727.836440283043,7753.282629803644,7781.53744904413,35.516220776105556,0.15298493770826516,35.27191372944293,35.39888139825439,35.522935699412244,35.61264060733219,35.78207949944036,7.200593574446284,0.02542756483344768,7.160195448875407,7.1805781137936755,7.2017013940430825,7.218520712451243,7.246270388426678,227077918.96373796,801883.6845876054,225803923.67573482,226446711.39659736,227112855.16254267,227643269.1878624,228518382.9694237
