year,glacier_wide_balance_mean,glacier_wide_balance_std,glacier_wide_balance_p05,glacier_wide_balance_p25,glacier_wide_balance_p50,glacier_wide_balance_p75,glacier_wide_balance_p95,area_km2_mean,area_km2_std,area_km2_p05,area_km2_p25,area_km2_p50,area_km2_p75,area_km2_p95,volume_km3_mean,volume_km3_std,volume_km3_p05,volume_km3_p25,volume_km3_p50,volume_km3_p75,volume_km3_p95,mean_thickness_m_mean,mean_thickness_m_std,mean_thickness_m_p05,mean_thickness_m_p25,mean_thickness_m_p50,mean_thickness_m_p75,mean_thickness_m_p95,total_annual_runoff_mm_mean,total_annual_runoff_mm_std,total_annual_runoff_mm_p05,total_annual_runoff_mm_p25,total_annual_runoff_mm_p50,total_annual_runoff_mm_p75,total_annual_runoff_mm_p95,peak_daily_discharge_m3s_mean,peak_daily_discharge_m3s_std,peak_daily_discharge_m3s_p05,peak_daily_discharge_m3s_p25,peak_daily_discharge_m3s_p50,peak_daily_discharge_m3s_p75,peak_daily_discharge_m3s_p95,mean_annual_discharge_m3s_mean,mean_annual_discharge_m3s_std,mean_annual_discharge_m3s_p05,mean_annual_discharge_m3s_p25,mean_annual_discharge_m3s_p50,mean_annual_discharge_m3s_p75,mean_annual_discharge_m3s_p95,total_annual_discharge_m3_mean,total_annual_discharge_m3_std,total_annual_discharge_m3_p05,total_annual_discharge_m3_p25,total_annual_discharge_m3_p50,total_annual_discharge_m3_p75,total_annual_discharge_m3_p95
2075,-0.5407822816671319,0.005291152775683298,-0.5500103686177926,-0.5443468975359945,-0.5406139699109591,-0.536741444882138,-0.5320625729271445,31.464079999999974,0.03039989473665994,31.43,31.44,31.45,31.48,31.52,3.964662148758545,0.008891198307532822,3.9507533841749645,3.958587756851668,3.9642510006552802,3.970426330408388,3.979654449843933,126.00582992270307,0.16696730780704971,125.70007585666448,125.88359854530529,126.03557401974813,126.1100577918529,126.25807264733291,7741.784104004825,31.62253255770348,7690.07136794981,7721.381983085245,7741.496988880746,7763.478735510872,7794.499834485898,28.74750771593032,0.12164436534485223,28.538562413079607,28.650934621300525,28.757171318552736,28.826789266137382,28.950076846143116,6.975100172131708,0.02546384368125276,6.9332270672365075,6.955884170041015,6.974932338158685,6.993612427886034,7.020221320430802,219966759.0283454,803027.7743319859,218646248.7923705,219360763.18641347,219961466.21617228,220550561.52581394,221389699.56110576
2076,-2.5470535947224575,0.008473281026774842,-2.5590335355307805,-2.5532961415471904,-2.547825756841476,-2.5412763429361016,-2.5325710987984573,31.400800000000064,0.03899948717611571,31.34,31.38,31.42,31.43,31.45,3.9457803396796236,0.008991407735476596,3.9317811916336995,3.939717153753083,3.9453368533915656,3.9515487579259174,3.9609365956694496,125.65845004717323,0.14747133601890963,125.46667386812949,125.56478251871263,125.6140896157642,125.72538205300404,125.94392990999839,7704.958230374965,30.683775628111395,7655.499226624638,7685.554786058005,7702.731746965988,7727.131812919153,7755.322078726297,28.825377628120147,0.10528591029544508,28.651628172385408,28.7482722984763,28.821463361899404,28.90140688187252,29.012594991909594,6.99216869818224,0.02455446500009584,6.950622867241519,6.9738717469653775,6.991972581759786,7.008687073539008,7.0330216565771675,221109155.44139802,776471.1140190308,219795376.55705822,220530561.93123797,221102953.76944065,221631506.11427993,222401024.0329458
2077,-1.7336514454809542,0.0066547429295083105,-1.7453903629314997,-1.7372347521155411,-1.7334782384213567,-1.729325001845021,-1.7226218271747762,31.084920000000032,0.04105841692028582,31.0345,31.05,31.08,31.11,31.16,3.8586030906968625,0.009205018707754241,3.8442053147393604,3.8523311663942112,3.858288232681436,3.864554648552654,3.87405292882134,124.13086317765345,0.14050045210044437,123.870107335295,124.06863659884738,124.13174918073918,124.22226449863882,124.33144352335256,9649.327259162508,39.218797203774145,9584.518185373852,9623.64147325404,9649.06172255786,9677.94716183389,9714.210839107527,31.006763021409,0.11891030730007363,30.808597741796397,30.914838023284926,31.01403604471239,31.088558886115816,31.20343486445615,8.684376173137661,0.030885816742849855,8.633384125669838,8.660857303824265,8.68433079941532,8.705538491976512,8.738727132877662,273870486.9960691,974015.1168025155,272262401.78712404,273128795.93340206,273869056.09036154,274537861.8829713,275584498.8624299
2078,-2.5508811566509313,0.00843196933127849,-2.5648685219689344,-2.5563282119723283,-2.5510317895228907,-2.5450947909722323,-2.5375237163650404,30.82688000000007,0.035797564162942566,30.7845,30.8,30.82,30.84,30.9055,3.7995291972566165,0.009313447529063533,3.7850615372299075,3.7931960317234426,3.7992689814871263,3.805398388037131,3.8151127930082134,123.2535960907997,0.16653836967149832,122.96825298644112,123.15571531569617,123.25741440216285,123.3767684637517,123.4902439626583,8424.450953291847,33.47639435200188,8371.629727183568,8403.925828612706,8420.988989083837,8448.822846583927,8479.084563456598,32.80263653196959,0.1219372741221505,32.61010083822623,32.71095976922058,32.801815134195465,32.89269876231328,33.0190419103643,7.557622149217249,0.025921134413481792,7.516684064755559,7.53784102515793,7.5558935218741565,7.5764497565209865,7.603557605043537,238337172.09771526,817448.8948635617,237046148.66613132,237713354.5693805,238282658.1058234,238930919.52164584,239785792.632653
2079,-1.9892811976560583,0.004262510878816276,-1.9950983785364163,-1.9924130683615717,-1.9899327373229745,-1.986719671799987,-1.9820801700385984,30.450360000000018,0.05996891194610764,30.35,30.43,30.46,30.49,30.55,3.7143910062422316,0.009358643029605665,3.6997411401788862,3.707895702640796,3.714094779246854,3.720259020041946,3.730057661413551,121.98172583036647,0.09113738046558977,121.86841298631201,121.92241435998884,121.96481430398657,122.0234033630395,122.12271876475884,7535.201622552539,28.196770265932134,7490.230970513773,7516.8263540844155,7533.627596160863,7556.5832717324465,7582.828988698254,29.97047864292802,0.11579335629274531,29.78450808313301,29.8812733490567,29.973729398821142,30.049687417164673,30.174942291070565,6.618484795805021,0.02173686986428751,6.583234161003406,6.601710862168783,6.6185537092449795,6.632327313805284,6.6569827433466084,208720536.52050707,685493.9280401719,207608872.50140342,208191553.74935475,208722709.7747497,209157074.16816342,209934607.79417863
2080,-3.51714765283702,0.011250145162713847,-3.5352953435864034,-3.52493757607238,-3.5173992646994297,-3.5087574555813013,-3.4988890737728227,30.02627999999995,0.055965718078123686,29.959,29.99,30.02,30.07,30.1255,3.6489234654333624,0.009368337613640728,3.634095111160146,3.6425617072633556,3.6485860345160788,3.6549404439648097,3.6645316611516425,121.52418483057416,0.10730484247971574,121.32300048674071,121.45920997877144,121.55680092622165,121.60267766510421,121.6499643543693,9324.77867573566,35.78669864503522,9266.967344004304,9301.099243387744,9319.180998579628,9350.2906313796,9383.705433590774,39.13320937196404,0.144432026772356,38.932775376211865,39.02412162141186,39.136478901286694,39.2299663436404,39.405884427925535,8.196284812873511,0.026502935603033396,8.158953698781517,8.174864083921616,8.19332539458469,8.214919105637591,8.24808630266571,259186196.86661154,838086.4308133621,258005697.44434866,258508822.00740287,259092612.9577149,259775457.9261141,260824284.29741615
2081,-1.457916979005282,0.005503168547546721,-1.4669425612404998,-1.4626927944875834,-1.4573088985556546,-1.4530597416632085,-1.449863238326165,29.342440000000025,0.051583392676325446,29.27,29.3,29.34,29.38,29.43,3.5365946640804915,0.009388084688381152,3.5214208457533167,3.53023012990305,3.536251145195021,3.5428200276173967,3.5521070286479124,120.52812671569752,0.11664150294956388,120.31907638093404,120.47734906192167,120.532424997643,120.61218394016504,120.68593871238545,8220.652909797684,32.68272325471566,8169.149677097748,8201.23808728005,8217.370730246876,8243.523893520047,8275.507720581138,26.282580602394866,0.08702455115631312,26.155142787649957,26.213088913500805,26.271994528891536,26.347637127111554,26.442656430790507,7.089902254464096,0.022905678632220684,7.05605130555407,7.07240074583624,7.088722283102345,7.10564927898271,7.132790454653137,223587157.4967797,722353.4813457114,222519633.97195318,223035229.92069167,223549945.91991556,224083755.66199875,224939679.77794135
2082,-4.146257777357965,0.01247234210625905,-4.167520489027956,-4.154559086331415,-4.145132085007932,-4.137189057553158,-4.127031566398229,29.089960000000016,0.06838419700486373,28.9845,29.04,29.08,29.15,29.2,3.489586511970221,0.009391820367716016,3.474369168034122,3.4832509332765578,3.489257359702274,3.495716086641715,3.505133494254718,119.9583641681973,0.06403475973768742,119.86052691074566,119.92481040896605,119.95577795400413,119.98482094468872,120.04770722110229,10633.252532505805,40.78958402195728,10567.7797581058,10605.85327444732,10627.55954752121,10662.804022069224,10701.208052145725,37.623655213170245,0.13979187722701011,37.4053251978064,37.519801855033606,37.628660137872046,37.7141648070794,37.874377394122185,8.82705670452979,0.028134331498273452,8.78374631423499,8.807317323770025,8.826516261486642,8.844589155948647,8.875525699302546,278370060.2340515,887244.278129553,277004223.76571465,277747559.1224115,278353016.8222427,278922963.6219965,279898578.4532051
2083,-1.2052772663159044,0.003078636202091392,-1.210151595969902,-1.2076420328005306,-1.2050748255278778,-1.2033903781516266,-1.2004715416962675,28.355199999999968,0.060373504122255714,28.2545,28.33,28.35,28.41,28.44,3.361561106402237,0.009639736339809503,3.345946820892785,3.3549334297295954,3.3611273067868837,3.3678469608100405,3.37773007658374,118.55166522236324,0.10290979045326477,118.42731913322467,118.47307494450739,118.53726296768376,118.59526810807095,118.75706005146495,7369.96732622756,29.35246517019144,7320.800944544984,7350.343002457339,7368.972085441817,7391.379995627396,7420.156171588778,26.106972927777107,0.11384000077249008,25.927794320868404,26.026421425551682,26.107290512394624,26.187817169848863,26.30022013407505,6.092383849822832,0.02095138103041842,6.058845609221496,6.077761031951547,6.092411294906457,6.1068569851490055,6.128370441348687,192129417.08801267,660722.7521752752,191071755.13240913,191668271.90362397,192130282.59617,192585841.88365903,193264290.2383722
2084,-0.9922977207224825,0.004477191114842237,-1.0000878071082082,-0.9953436829726988,-0.9922382422943319,-0.9883787885450094,-0.9858860542329219,28.11836000000004,0.050881336460434995,28.0445,28.09,28.1,28.14,28.2055,3.324058579289019,0.009605518459811271,3.3085318886523307,3.3175152124276837,3.3236395916325394,3.330370021942774,3.3401118517450117,118.21643940766525,0.137697191480411,117.9685693197354,118.10585495487648,118.25889517555201,118.31984906172062,118.39866204303203,6758.739904616199,27.50953291287443,6713.342014490297,6741.626908239561,6757.323571015848,6778.225281814404,6803.866777441735,27.130172878634188,0.100749463147163,26.978528062353234,27.04939476309136,27.134926715736345,27.20010636545684,27.313117940433727,5.4364880080865365,0.018294201986895624,5.409481977547931,5.4223588096125575,5.437280943936491,5.4485340690639665,5.4708098646523995,171914798.3869155,578506.5729104071,171060802.8868117,171467999.22109216,171939872.92153728,172295723.7455684,173000137.86398405
2085,-1.9696108014792146,0.004457275821170852,-1.9764684346571342,-1.9727424486388836,-1.9696911181892351,-1.9668136870051798,-1.961609765013102,27.934519999999946,0.06052412411592562,27.85,27.89,27.94,27.97,28.04,3.293332309109821,0.009584038207829458,3.277910658365117,3.286862059256318,3.292866968271794,3.2996275981909444,3.309328206421649,117.89453758509191,0.10156384996765898,117.7153172074941,117.8283584720352,117.89673567116148,117.96951319446657,118.06383651156699,9058.48898030698,36.26424490440527,8997.54808811486,9033.649997665447,9056.009487136509,9085.54514253936,9117.883989286793,34.00460844655159,0.13502324700426596,33.79779229949295,33.90063518712569,34.01065188634499,34.09908657828513,34.24725231127684,7.096080710456065,0.023456493219948672,7.061058614573512,7.0776635465116895,7.096457455659096,7.1120836564998315,7.137980871085378,223782001.28494266,739723.9701843008,222677544.46919027,223201197.60279265,223793882.3216653,224286670.19137868,225103364.75054848
2086,-1.9168379281143308,0.003853063716324538,-1.922575559204565,-1.9194833545847207,-1.9170286897156017,-1.9145760105167748,-1.9096205519689928,27.44115999999996,0.09147160433708354,27.3035,27.37,27.42,27.49,27.61,3.2339160103740703,0.00947022532200198,3.2187862979716857,3.2274541441821523,3.2333529948576087,3.2401239799002663,3.2498136407363645,117.84927359791057,0.07601959826705004,117.69376880936818,117.80923111725646,117.85149639567454,117.90418352774537,117.9711057861315,9364.45610038949,35.05723077966748,9305.03286234174,9339.458728977395,9362.396177982373,9390.040890680495,9426.695442229639,32.445256154801775,0.1269644056888165,32.24159284876434,32.352665960479484,32.44010667234321,32.525944947491006,32.64817368237038,7.530232348623712,0.027158688707838153,7.487686236008129,7.5121609161474145,7.5306620718367165,7.547153550047849,7.573929580646328,237473407.34619743,856476.4070903845,236131673.13875234,236903506.65162486,237486959.0974427,238007034.35430896,238851443.2552626
2087,-0.8444715141779365,0.0038055972236869027,-0.8496046497564234,-0.8472259732197467,-0.8448522752784169,-0.8423937457665822,-0.8381195471352301,26.980560000000004,0.09220675897134663,26.829,26.91,26.98,27.05,27.12,3.1772541609775895,0.009376070416096666,3.162275835573545,3.17086575535603,3.1767503800830257,3.183500416393797,3.192866976238041,117.76106703045568,0.07513673412413166,117.66623746738554,117.70052442694532,117.74038049322107,117.8209953807648,117.90265448578293,6480.9468111084225,24.523526180898855,6440.050900479384,6463.983722172977,6480.431204702696,6499.7137841185295,6522.953690607657,27.568054287220676,0.11015656992015933,27.37955879128743,27.50352388093729,27.55762232601673,27.644278691061345,27.766034583917158,5.050027242837581,0.018375968827716502,5.01723859893402,5.038967035433943,5.048764004854611,5.062604726970435,5.081550272583023,159257659.130126,579504.5529508665,158223636.45598322,158908864.42944485,159217821.65709502,159654302.66973966,160251769.39617822
2088,-2.2661124586447956,0.005517957294231402,-2.2758033349587308,-2.2698262935881717,-2.2662224978803907,-2.2621743532605234,-2.2576459419494936,26.742280000000036,0.09067304781466219,26.59,26.67,26.76,26.8,26.88,3.1522126604710508,0.009191409702755348,3.1376710937768206,3.1460125451315633,3.1517754891277177,3.158299399022842,3.1675303213596915,117.87394900414057,0.08189168186646534,117.76889099642639,117.80918523613262,117.85799236700248,117.93811199852911,118.00752602219242,8109.641857132518,28.170303533123366,8064.530822139053,8089.858955569452,8107.226211655718,8129.029253358306,8160.37512800636,29.332979979850435,0.12601059204078316,29.120645782065044,29.255725463069574,29.325018356984998,29.414961692055588,29.57729464718083,6.2256415322899175,0.022360912737210456,6.187574390616595,6.2116589376797915,6.225488012135897,6.24158970883707,6.263372833047876,196869726.79068476,707105.726941164,195665952.40983418,196427563.59088543,196864872.11496618,197374046.40872937,198062881.07577318
2089,-2.853114348886347,0.010820088493927286,-2.8689970834609806,-2.861278177019158,-2.853624002857133,-2.8461438623840944,-2.833900831952464,26.18191999999996,0.06225362318773122,26.08,26.13,26.19,26.23,26.26,3.087799073456361,0.009239511306137383,3.0728907596792023,3.0815652913607954,3.0875358221991114,3.093867010291757,3.1030333084942128,117.93617003227301,0.111650718422275,117.79599785179887,117.84221035604008,117.91119011030096,118.0069590776184,118.14716710964206,7709.647830587748,30.72215134213737,7658.348364005402,7689.6090617105865,7706.97898297527,7732.588107787958,7758.677780889079,31.121543761331242,0.12226695832665993,30.91769726292118,31.03039064514501,31.13107491478928,31.20009793732547,31.329837565662718,5.802546010260677,0.0181484444639656,5.776277924470391,5.788640823320154,5.8021626781954625,5.814336376031479,5.834114502055085,182989090.97958076,572329.3446156193,182160700.62609828,182550577.0042244,182977002.2195721,183360911.95452872,183984634.93680918
2090,-3.1268594420049176,0.011886516788305901,-3.1481069940271027,-3.1360949313831226,-3.125516666293409,-3.116722135056942,-3.110320166612785,25.58212000000004,0.05731933007284712,25.5,25.55,25.58,25.6,25.7,3.0078169587848986,0.009130186899100003,2.9928613019716814,3.001600512498002,3.0076881641506317,3.013676231721964,3.0229343691734196,117.57478852253851,0.12510943410097766,117.35864165958498,117.47947211342475,117.60986152116675,117.6634353880001,117.7445856196012,8938.15677272361,35.18045355656828,8883.709675317386,8914.204957772921,8933.913328494134,8962.175277486103,8995.480929580568,32.35228538444002,0.11513473719150981,32.17524131138319,32.26418796323924,32.34292630351074,32.436766872135465,32.54073700122706,6.708443323963599,0.020801453706033222,6.6779470117512,6.6912322969230535,6.707967271493761,6.723559900660769,6.7444443447281275,211557468.66451612,655994.6440734635,210595736.96258584,211014701.71576542,211542455.87382722,212034185.027238,212692796.85534623
2091,-1.63704792861752,0.005868619233825354,-1.6465386917361668,-1.6401508898287354,-1.6369077236419918,-1.63260580025641,-1.628660674991502,25.078040000000037,0.07083896103134191,25.0045,25.03,25.035,25.12,25.22,2.921514973520344,0.009348837139138333,2.9064122245465223,2.9151371509842434,2.921497129113452,2.9271530147017493,2.9373416328053468,116.49688092780059,0.12864208352991924,116.22044075802376,116.4296557217013,116.51372723615233,116.58583988300087,116.67457408734191,8859.67766121755,34.86234898633663,8802.523476586543,8836.098496555365,8856.171086421778,8884.171503753505,8917.947520712134,21.323278710795964,0.0916706990235508,21.17610349855585,21.26763058498938,21.32034741017187,21.3876328661258,21.481753619123506,6.596487175050839,0.02273989303625811,6.561221112689447,6.579746568575173,6.596269493907592,6.611684046943399,6.636566810007612,208026819.5524035,717125.266791437,206914669.0097744,207498887.78658664,208019954.7598698,208506068.104407,209290770.92040005
2092,-2.2390695366603275,0.005558553260773233,-2.2471143293839724,-2.243891526352051,-2.2388204749492537,-2.2347092526050925,-2.230236371225969,24.80888,0.08175784732978243,24.69,24.74,24.81,24.87,24.95,2.8766195368593044,0.009341574337755728,2.86161385744311,2.8702793471816377,2.8765949639771153,2.8823664446330093,2.892470942829247,115.95123429616395,0.05017489168170298,115.87434495532506,115.9109031676947,115.95254133591303,115.98310928860879,116.0358547789018,8919.808223514137,32.98422003727477,8867.636757784427,8897.872532369427,8916.50525406213,8942.055719944387,8976.313887690894,28.59511674150346,0.11904884534193387,28.394987837937187,28.518425460066254,28.59868283673756,28.674719253029743,28.801954570498506,6.45949740526873,0.022250035858257123,6.419914532389837,6.444960182401227,6.458967534974114,6.473161700442088,6.497495389791177,204264810.74836996,703599.5339241502,203013105.30904436,203805108.87196457,204248054.9779654,204696908.55605984,205466398.21413252
2093,-0.7651277759162647,0.007941490827629334,-0.7766895524046586,-0.7708740759195379,-0.766073307274457,-0.7600961488773266,-0.75045299513859,24.279120000000017,0.10023984038295333,24.12,24.2,24.28,24.35,24.43,2.8171477030853374,0.009117090353673805,2.802630157242198,2.8107099749160955,2.817216723627724,2.822964541437752,2.832624567164928,116.03215198332177,0.12266641242386485,115.85900787635877,115.91561627793172,116.01367072238416,116.14441600681077,116.19971745157659,7690.823783982749,28.527556773235748,7641.153983166156,7670.285383737989,7689.287529459387,7711.789426509908,7740.656125038744,18.06759876167957,0.07128524407463704,17.942517702344684,18.026430099995665,18.066100791889887,18.111239658431675,18.187969830265946,5.425632298314475,0.02297263110146514,5.387510732888738,5.409733740826051,5.426434936907736,5.440859443102892,5.461183266337167,171102740.1596451,724464.8944158047,169900538.47237924,170601363.25069034,171128052.17032236,171582943.3976928,172223875.48720887
2094,-1.0024177934935357,0.009266828882554482,-1.0155877881139326,-1.0107820136930874,-1.002926040450122,-0.9939685501761647,-0.9890031001867802,24.05883999999999,0.09938940788635367,23.92,23.98,24.045,24.13,24.21,2.796735490291598,0.0088472621226483,2.782833518762309,2.790616674700238,2.796709645363541,2.8023155257138135,2.811849755104504,116.24613887358545,0.135779016585783,116.04342117091404,116.12064286679808,116.27191778902693,116.37617899315524,116.42277024386645,7677.605096946615,27.86290416179029,7631.01451251842,7656.572031003685,7677.938562125708,7697.0867285368295,7727.337818661542,23.01556218500463,0.11073335085666455,22.828809647352383,22.95099162569824,23.01792202016831,23.088228405945475,23.187036651017355,5.387216861582015,0.024334282795526643,5.3461824069583255,5.370486618267962,5.388586602515495,5.404416868873313,5.428564958011994,169891270.9468504,767405.9422397282,168597208.38583776,169363665.99369845,169934467.09692866,170433690.3767888,171195224.51586622
2095,-2.059055262829496,0.006245604185823713,-2.067899017739158,-2.063345172639533,-2.0594498503020664,-2.0559190554640248,-2.0471984283003883,23.85552,0.05592789643818175,23.76,23.82,23.85,23.9,23.9455,2.7703663394576954,0.00865870188891882,2.7566015312564303,2.764459753695487,2.7703871387353542,2.775819379337328,2.785100525550027,116.13083897253372,0.10464086042946175,115.99131457714468,116.05334630416539,116.11133767799546,116.17444446514183,116.33721297141632,7942.1468576704565,32.38766007251135,7888.516465845097,7920.737540079958,7937.193927926668,7965.670535750203,7993.5628052626425,30.3577492763025,0.12130634652439018,30.15731510766954,30.26826028244111,30.373931943149188,30.433153931727972,30.56724130839382,5.4655843362725545,0.01830451466658696,5.439227263481618,5.451005899088019,5.466882757055844,5.477445107817747,5.497872969878723,172362667.62869126,577251.1745254861,171531470.98115632,171902922.03363973,172403614.62651312,172736708.92014045,173380921.9780954
2096,-2.1673328751964998,0.004592427174430044,-2.1756292418008054,-2.1701201018991787,-2.1673849620169205,-2.164436750216132,-2.1596860498670325,23.310760000000013,0.11261892558535648,23.15,23.22,23.31,23.4,23.47,2.7175425302558316,0.008495550590549501,2.7041717041726163,2.7116859076272233,2.7175313030361608,2.7229275062370646,2.732053292865068,116.57986802364876,0.2091532141642261,116.26459943218194,116.38758644472419,116.59459919380404,116.77953721570816,116.86718572596818,7993.2999176395215,31.21896581933056,7942.306002674042,7970.612699609691,7990.33132400196,8016.097643599585,8045.989793664513,25.563995414289607,0.11345048670177432,25.36032187214498,25.493332732725513,25.569305874910732,25.635805795932356,25.758419528660788,5.43775844736442,0.023648868693916934,5.395470123688779,5.42285592706072,5.439271835619139,5.452038195754783,5.47831357731886,171954972.7259366,747833.9853865196,170617714.43933603,171483719.2678849,172002829.69468266,172406532.64143607,173237423.26740792
2097,-0.2590356600402361,0.006920668006872591,-0.2707873540514323,-0.2641550616902557,-0.25867040742200625,-0.2547226591550885,-0.2481019255754148,22.85687999999999,0.08184293249878095,22.72,22.81,22.87,22.9,22.9855,2.6628579818470293,0.008619089877335818,2.649298627392409,2.6569008122710702,2.6628587150094267,2.6683226927778945,2.677431705553555,116.50153285587157,0.06740785845364236,116.41502657116398,116.4588037647067,116.49091016395866,116.52775099665627,116.64697296079835,7139.213699567459,30.499431437572092,7088.300306433329,7118.517283461773,7136.746184964269,7161.424921883603,7187.3377203611435,19.757623415040843,0.09011942048063303,19.599230650341934,19.698114098076985,19.75415596959877,19.81966458779851,19.916995449475028,4.603070964078337,0.017311049041248566,4.573870375559183,4.592527505744487,4.60281811908951,4.615602077570491,4.63181614244524,145162445.9231745,545921.242564815,144241576.16363442,144829947.42115813,145154472.20360678,145557627.11826304,146068953.86815313
2098,-1.7431048425603866,0.006017887305325122,-1.7520932286140016,-1.746354422090552,-1.7428582408766062,-1.7393186503155291,-1.734107629587947,22.796559999999985,0.08304315986280864,22.67,22.72,22.795,22.87,22.9255,2.656246574187675,0.008604693271476936,2.642898304737798,2.6503887966287043,2.6561211325323795,2.6617997335295485,2.670901163274367,116.519817820747,0.08810699331582235,116.37277052865325,116.46170845566468,116.51265394315358,116.58267931107859,116.67828408928189,7236.646867668576,29.907624872029206,7187.182931379574,7215.7641801416685,7233.709741676841,7258.976635129947,7283.952521113193,24.645548237338623,0.0982112414637858,24.477387593207617,24.579102757932862,24.644808294431854,24.70769466807573,24.81800934684088,4.647163033271382,0.016837602296460502,4.619231161757469,4.637481131695717,4.647060669239192,4.6577576014887185,4.67819657237313,146552933.41724625,530990.6260211784,145672073.91718355,146247604.96915612,146549705.26512715,146887043.72054824,147531607.10635903
2099,-2.2511353059872654,0.012495464500161379,-2.2693478855201503,-2.261408896248921,-2.251974835813076,-2.2413496205193066,-2.2298819035532906,22.5668,0.03920408142017894,22.49,22.55,22.57,22.58,22.6155,2.612763254582713,0.00871245898403949,2.5991463196586726,2.6068345039860787,2.6126878849740605,2.6184660583926744,2.6274733329977376,115.77880175605965,0.21212646255838682,115.49888826600566,115.58951397437596,115.75932144324592,115.95331614284618,116.13217269612944,8684.576116004706,38.72881152771254,8618.225189470588,8657.71787305471,8682.126925661729,8713.150017114738,8742.806555579746,28.201276335412622,0.1135991064760771,28.016502045058164,28.116135020232214,28.20739339047892,28.276590463249782,28.40388276242145,5.461943920485212,0.019743173908166257,5.430480411304438,5.447229074991456,5.460606742284852,5.476558528254017,5.4944524593095165,172247863.47642162,622620.7323679309,171255630.25089675,171783816.10893053,172205694.2246951,172708749.7470187,173273052.7567849
2100,-1.7700190534625937,0.009538155653416132,-1.7824525093267154,-1.777842728732045,-1.771968289740452,-1.762649757447292,-1.7530915158002955,22.235200000000027,0.054142035425351655,22.13,22.21,22.25,22.26,22.320999999999998,2.5574635751251926,0.008791644299699041,2.543640776477718,2.5514730071878953,2.557393741997157,2.5632040933734297,2.5721671354356834,115.01847710031497,0.1698289426948153,114.81164466098063,114.88894325370866,114.96720827387003,115.14235343333662,115.36547598185913,9138.932545280832,40.9914583901161,9070.26963081479,9111.472770464145,9135.753343206005,9168.916431943151,9202.94370520868,29.150858004475207,0.13241232500360314,28.931793517675942,29.05316805692207,29.145141958328328,29.251524171373003,29.373950212789893,5.9027056655755,0.022176480958919324,5.868518715837518,5.886186668717052,5.901540836740569,5.919862518269347,5.938401341100329,186147725.86958903,699357.5035204807,185069606.22265196,185626782.78466097,186110991.82745057,186688784.3761421,187273424.69293997
