year,glacier_wide_balance,area_km2,volume_km3,mean_thickness_m,cum_balance,total_annual_runoff_mm,peak_daily_discharge_m3s,mean_annual_discharge_m3s,total_annual_discharge_m3,mean_summer_T,annual_precip_mm,elev_min,elev_max,size_class
2026,-1.8234512232291173,40.11,6.8722845819339025,171.33594071139123,-1.8234512232291173,7573.188297414361,35.741906469751655,8.94558056834774,282107828.8034143,10.677740441335125,2510.5801254734574,392.4851502043729,1609.842579241746,large
2027,-1.944724989705783,40.07,6.791267510357053,169.4850888534328,-3.7681762129349003,6647.715477240176,32.30478761617047,7.619262823179317,240281072.39178294,10.407658548077652,2054.9585815532723,372.26391475392757,1609.842579241746,large
2028,-0.8956840907050148,39.92,6.706298878123087,167.9934588708188,-4.663860303639915,6785.928918356953,34.41280347438793,7.76359351713852,245503459.63636112,9.310771762573816,2573.5651229813393,349.6074565468248,1609.842579241746,large
2029,-0.5559103379523276,39.83,6.666802001528609,167.38142107779586,-5.219770641592242,5921.303061032977,38.84924070365615,6.711315401324429,211648042.49616718,9.695860253346844,2343.9843351717277,368.9526018543314,1609.842579241746,large
2030,-0.8705760274948109,39.79,6.642260301355711,166.9329052866477,-6.090346669087053,6629.900415981255,25.28352325216324,7.6266005732497,240512475.67800254,8.821560499079691,2516.489540867044,359.9382380768412,1609.842579241746,large
2031,-1.5025076014688266,39.74,6.604025708436445,166.1808180280937,-7.592854270555879,6427.798100438488,28.60358625868388,7.368325493386277,232367512.75942963,10.851877390957238,2152.425396799017,386.15629356108394,1609.842579241746,large
2032,-1.2704662536890474,39.6,6.538345323533055,165.10973039224885,-8.863320524244926,5945.853205389466,29.80306280588959,6.720865339952232,212529892.12610546,9.576142670564645,2043.3003273927784,445.45058945002677,1609.842579241746,large
2033,-1.2623081660176863,39.52,6.482943591953514,164.04209493809498,-10.125628690262612,5617.569989178016,27.682689843292394,6.234161103622624,196600504.56384307,8.698812497317633,1903.7880513100038,477.01975387540017,1609.842579241746,large
2034,-0.06706128975176462,39.36,6.428141075867955,163.31659237469398,-10.192689980014377,6457.37301745897,31.483845716028235,7.393490040376423,233161101.9133109,9.66889697793499,2792.8704783186704,514.4100678100559,1609.842579241746,large
2035,-3.5883719284477005,39.34,6.425191119432956,163.32463445432018,-13.781061908462078,9234.4725926757,33.3182357733334,10.684321784581366,336940771.798558,12.571594002073065,2467.483456955465,513.6308876529404,1609.842579241746,large
2036,-2.440526952519368,39.03,6.270956343428119,160.6701599648506,-16.221588860981445,8192.00398723608,38.122284410192904,9.357166685855551,295896067.8067986,10.525027054056492,2514.1476890744184,537.4441313856005,1609.842579241746,large
2037,-1.7941626857417425,38.88,6.166123870787181,158.5937209564604,-18.015751546723187,7132.205113734476,27.906791308049844,7.9108487372399745,249476525.77759984,10.679171450378943,2334.53499687363,547.3226893335492,1609.842579241746,large
2038,-1.5908864611370312,38.67,6.089934649987356,157.48473364332443,-19.60663800786022,7530.488484995394,41.8638383862484,8.239023569578713,259825847.2902343,10.943704783535363,2597.59049710838,577.4090003528812,1609.842579241746,large
2039,-1.325807336350416,38.47,6.022598928531096,156.5531304531088,-20.932445344210635,6260.011053124272,34.01772840375344,6.88895975885959,217250234.95539603,10.226820336354656,2157.454727065121,607.297800227016,1609.842579241746,large
2040,-2.0474635303673163,38.26,5.966340383955365,155.94198598942407,-22.97990887457795,7865.786699000136,37.02168445353824,8.761397802401195,277056425.86665154,12.656344524441174,2543.5484165094117,635.0878040964017,1609.842579241746,large
2041,-1.587784620862319,38.09,5.879987478733564,154.37089731513686,-24.56769349544027,7513.274287537319,34.92760382935427,8.207129341490445,258820030.91324267,11.309108332066273,2591.1521188625766,640.9019253030841,1609.842579241746,large
2042,-2.1152730410692526,37.92,5.813331572236202,153.30515749568045,-26.68296653650952,7529.033063831851,35.04991965209807,8.182384380940746,258039673.8373474,11.740009569222353,2367.71371961143,644.281451339983,1609.842579241746,large
2043,-1.778373187686373,37.58,5.72546156414518,152.3539532768808,-28.461339724195895,6661.681833587411,41.79738433930923,7.152770870940231,225569782.18597114,10.344707086949086,2135.4451994523924,645.3284844682861,1609.842579241746,large
2044,-2.3466806300361536,37.37,5.652046137797035,151.2455482418259,-30.80802035423205,8855.663882666271,38.44455672709554,9.527144503233432,301271174.33904886,11.822934012595045,2846.325402314377,644.7821261512928,1609.842579241746,large
2045,-3.2613718517181596,37.14,5.555687225594957,149.58770128150124,-34.06939220595021,9388.561844765034,37.337983276761676,10.058660093294545,317209904.70213675,12.577388693075951,2679.8686472045706,644.513703069045,1609.842579241746,large
2046,-2.4769934695831592,36.79,5.4244186026613885,147.44274538356586,-36.546385675533365,7627.250636583879,34.24393398810818,8.046360284703841,253750017.93842036,10.984402959380303,2252.6985026201583,633.5462299703362,1609.842579241746,large
2047,-4.341888838596359,36.48,5.324778758344429,145.96432999847667,-40.888274514129726,10376.486925657427,35.99555475240602,10.93232056937213,344761661.4757195,14.038775332214879,2639.3899120322353,626.8407884379416,1609.842579241746,large
2048,-3.140896679583431,35.95,5.154496117693096,143.37958602762438,-44.029171193713154,10961.339795614731,33.82997429088724,11.702511208528543,370061490.44057304,12.283946811401941,3419.8707867200405,612.3907247380284,1609.842579241746,large
2049,-3.082664190386548,35.55,5.032262585129371,141.5545030978726,-47.1118353840997,8247.099062948942,28.66224733808322,8.552965699964593,269726326.31408346,13.610235890235428,2258.11648549804,608.9375677138446,1609.842579241746,large
2050,-2.919709181520219,35.15,4.914071725288211,139.80289403380402,-50.03154456561992,8030.694085090515,33.63877706580951,8.295280620344235,261599969.64317578,12.245368057885736,2233.8850488075586,595.9494138200746,1609.842579241746,large
2051,-2.848955815368861,34.74,4.802989770983714,138.25531868116622,-52.88050038098878,7945.466449825201,30.735929743281766,8.070795251448935,254520599.04969358,12.912796116012432,2227.3154263507854,597.1227334528274,1609.842579241746,large
2052,-5.231056185698917,34.29,4.696450326681584,136.96268085977204,-58.111556566687696,10291.539135004707,37.18819875908449,10.21345624949625,322973998.9040702,13.579584522636656,2210.5249363637035,589.4015668577993,1609.842579241746,large
2053,-2.9377210832292753,33.5,4.508106054773856,134.57032999324943,-61.049277649916974,7799.049949839475,36.504803811782224,7.55779034889171,238342476.44264898,12.53180637787979,2122.0634370371054,598.3459592656633,1609.842579241746,large
2054,-2.496448222912886,33.14,4.401399209755917,132.8122875605286,-63.54572587282986,7250.749509807047,30.042241333144233,6.980559883177104,220138936.47587317,12.392166233199935,2075.0132387618855,611.0224231840456,1609.842579241746,large
2055,-1.5829992980675098,32.84,4.310972931987405,131.27201376331928,-65.12872517089737,7371.701498515431,35.671179317376755,6.889222876877381,217258532.64520508,11.971684758696705,2526.1718677414,614.4171671556466,1609.842579241746,large
2056,-1.093472747039525,32.63,4.253783267331481,130.3641822657518,-66.2221979179369,6966.9174951477,27.283474443870617,6.589352796399344,208371149.8688586,11.565442942303775,2563.2539617965285,619.3910068842284,1609.842579241746,large
2057,-3.1987539114109143,32.51,4.214335099644863,129.63196246216128,-69.42095182934781,7082.116824522889,30.544139372727084,6.602140871560544,208205114.52553332,10.729771916899834,1694.9287032697707,626.0684173813594,1609.842579241746,large
2058,-2.762035489631309,32.04,4.101977343452761,128.02675853473036,-72.18298731897912,8891.824279990484,33.499473890769394,8.279338623610018,261097222.83416554,13.218012034511924,2675.1461519948016,627.6549111345786,1609.842579241746,large
2059,-3.1537784892482,31.64,4.0057551820119635,126.60414608128835,-75.33676580822731,9074.976400879637,34.29909748093852,8.217994521500707,259162675.2300463,12.767350002094293,2583.7395843288937,629.7157917911968,1609.842579241746,large
2060,-3.9214772125828343,31.21,3.8974897970950666,124.87951929173556,-79.25824302081014,9462.630056521833,28.313884695774075,8.646814888047846,273433039.1158042,12.693080059109143,2417.4701667431546,644.3934790478766,1609.842579241746,large
2061,-2.9884875359207874,30.7,3.7653732259225023,122.65059367825741,-82.24673055673092,10386.930219947044,34.7387603936775,9.328479523302146,294182930.2468565,12.198132154353129,3226.8056401570298,647.3956424885524,1609.842579241746,large
2062,-3.599673038637756,30.16,3.6671512635851706,121.58989600746588,-85.84640359536868,9231.975112446764,27.38189852419982,8.114554169772429,255900580.2979433,13.08415828801481,2454.0400511798816,647.0830108988304,1609.842579241746,large
2063,-4.030707229762274,29.42,3.551957181785626,120.73273901378742,-89.87711082513096,11407.663911785527,52.58007462736053,9.872436865685966,311337168.9962726,12.555285341980506,3209.8242860066307,650.8504844033638,1609.842579241746,large
2064,-2.900590748383222,28.71,3.425483582039019,119.31325607938068,-92.77770157351418,8802.331673046845,30.306829289719534,7.262630404621788,229661803.70711204,12.936023200880541,2565.327804263743,651.4944886956143,1609.842579241746,large
2065,-3.3514990075341866,28.18,3.3355886903877803,118.36723528700426,-96.12920058104837,9605.236530542768,34.04143986773451,7.8973037751258,249049371.85236722,12.912672055423098,2715.862761077919,661.7083079144057,1609.842579241746,large
2066,-5.190071292926173,27.43,3.2351601769007794,117.94240528256579,-101.31927187397454,11670.258735021413,43.07015088503906,9.492328989713114,299350087.01959276,12.662074308947215,2808.940087452529,658.8416787355602,1609.842579241746,large
2067,-2.159272044135183,26.23,3.0908668875080876,117.83709064079633,-103.47854391810972,8759.369942804968,35.13653294437854,6.685779845573896,210842753.2100184,12.494379885437537,2852.6097352406714,681.4821375360111,1609.842579241746,large
2068,-3.655762135212838,25.74,3.029596608663096,117.69994594650723,-107.13430605332256,10863.801658436714,27.140965370613046,8.132814779420418,257179122.08074424,12.333299374347764,3112.666870003877,689.7124119083783,1609.842579241746,large
2069,-2.4134753209738333,25.14,2.929398474256785,116.5234078861092,-109.54778137429639,9220.826599282864,25.820733632413898,6.745623762136428,212729990.9627344,13.371301166008186,2936.8214173355855,694.0407432602942,1609.842579241746,large
2070,-2.062560507931622,24.7,2.8638353766826485,115.94475209241493,-111.61034188222801,9209.049004065791,23.172491668075175,6.556858957233343,206777104.0753107,12.879365767740524,3080.1959218942948,699.269681117311,1609.842579241746,large
2071,-3.311905850100788,24.2,2.80896089982751,116.07276445568226,-114.9222477323288,8822.353410677375,26.202335020634806,6.07090568562481,191452081.701864,13.209412711736787,2371.8974706314275,708.7769664245136,1609.842579241746,large
2072,-3.1568385229249842,23.45,2.7255558890432905,116.22839612124906,-118.07908625525378,9210.760501861958,23.45075366153291,6.1940298795142645,195870090.46195188,12.407003637786113,2600.3135774872344,737.8942621332205,1609.842579241746,large
2073,-4.457095138627856,22.71,2.6470078951887634,116.55693065560385,-122.53618139388163,10921.071223004772,23.372442042878145,7.261393699132452,228995311.695841,13.532798862594463,2773.4243679646042,756.1998718985227,1609.842579241746,large
2074,-3.3371109870381055,22.13,2.538641588758546,114.71493848886334,-125.87329238091974,9726.589804832616,28.795756985311527,6.337981698369823,199874590.83979073,13.684722000756828,2740.68446995945,769.9910916483458,1609.842579241746,large
2075,-2.4568364871020263,21.62,2.4588615516640098,113.73087658020395,-128.33012886802177,7148.3157089105125,20.481880139870114,4.496013947064109,141786295.83461374,12.72643820320248,2011.3134502743494,781.0041934422775,1609.842579241746,large
2076,-3.9115206118588044,21.25,2.400940579307965,112.98543902625715,-132.24164947988058,9738.665566126017,25.86859070843864,5.99818459070098,189676992.40098268,13.550440235527281,2497.7604799600485,785.9940546794328,1609.842579241746,large
2077,-2.9333390942578856,20.57,2.3127818538761473,112.43470364006549,-135.17498857413847,9609.830554031665,24.018323255524596,5.654547831906632,178321820.42700753,13.37355681308699,2860.038904506792,800.5461228006642,1609.842579241746,large
2078,-4.141229999261807,20.17,2.2477282197534896,111.43917797488793,-139.31621857340028,9955.169001077831,21.005429944941675,5.827963039631535,183790642.4178201,13.73026716411875,2489.827394738785,812.0152730616131,1609.842579241746,large
2079,-3.175240577542715,19.61,2.1587543747063647,110.0843638300033,-142.491459150943,8337.408595455348,19.05973875036586,4.844920699136108,152789419.1679563,13.239209146222182,2209.6086330357703,809.8342207374568,1609.842579241746,medium
2080,-1.8285515357665518,19.24,2.0904878453515137,108.65321441535934,-144.32001068670957,9299.651491754385,18.714793579195597,5.139772688892349,162531947.87722942,13.51818182859793,3198.3008234743966,818.17435166892,1609.8357741705904,medium
2081,-3.745663182642041,19.09,2.0515664182639397,107.46812039098688,-148.0656738693516,9155.072461823822,17.441275937646754,5.049923350371181,159254382.77730557,13.569481986639131,2316.4515619905605,814.2744373225936,1609.8319851668405,medium
2082,-4.199623904634228,18.74,1.9733444370522657,105.30119728133754,-152.26529777398582,11247.893279951257,20.54479659265569,6.1418453611399855,193689235.30891058,13.89118900727432,3020.1237145139976,819.466455993054,1609.8241557593717,medium
2083,-6.477437316564491,18.24,1.887793964403938,103.49747611863695,-158.74273509055033,13528.897371682157,19.76792163430776,7.257443040668948,228870723.73053592,16.027234711991543,3023.2454148474035,825.4258236346598,1609.8156393313484,medium
2084,-5.568358833196776,17.55,1.7597302068288345,100.26952745463444,-164.3110939237471,12986.787206829438,22.12023549512831,6.6805224661565275,211254153.63378817,15.476808285480576,3184.4424837807155,824.012326067802,1609.8029234363632,medium
2085,-3.909055749727661,17.08,1.65305065384752,96.78282516671663,-168.22014967347476,10071.649602564337,19.03715244677647,5.014807897113623,158146981.8433752,13.901478075081727,2649.395769451001,814.638959472723,1609.792203718316,medium
2086,-5.938195924148822,16.63,1.5803382629217182,95.02936036811293,-174.1583455976236,13223.870232452336,23.860902207832474,6.504519298577615,205126520.59994367,14.268901422886584,3133.4242680560683,809.1013063245724,1609.7846411821347,medium
2087,-6.365924612519056,16.12,1.4729453263700154,91.37377955148979,-180.52427021014265,12906.9323228777,19.870889858658014,6.114968985616602,192841661.93040517,15.16149978236773,2816.899469842736,795.2008052188941,1609.7730261585823,medium
2088,-7.506094799743677,15.49,1.3624992577344914,87.95992625787548,-188.0303650098863,12525.25049421578,15.667010495068368,5.640760269658983,178374377.55126423,16.343960292210365,2162.923958615512,782.6424690547033,1609.7602836912486,medium
2089,-6.913194392018258,14.8,1.2378164938360585,83.63624958351748,-194.94355940190457,13853.37936922718,19.65088973043502,5.983105646569737,188683219.67022324,16.320947825527547,2993.368813584424,767.5614100566646,1609.744829950782,medium
2090,-7.231534934181832,14.13,1.1276975126616817,79.80874116501639,-202.1750943360864,13483.389915289521,20.442752098963247,5.645656354022612,178041418.78045708,16.40462238076702,2699.229566502008,763.0243567764367,1609.7301695037313,medium
2091,-6.844940463658141,13.63,1.0173602079939619,74.64124783521363,-209.02003479974454,12704.064756157939,17.472768915525243,5.033041129937281,158721985.0737021,16.704669218615184,2531.264557030083,752.2590982651968,1609.7149534574671,medium
2092,-4.300056889146226,13.04,0.9163734743749027,70.27403944592812,-213.32009168889076,11808.92189160064,14.898490917213866,4.429285547607882,140064639.30067548,14.221351278113898,3245.8261134368695,729.0066977289073,1609.7002776565025,medium
2093,-6.5145861030061445,12.69,0.8550604018359439,67.38064632276942,-219.8346777918969,13071.191688765506,15.4725068175328,4.843860535097219,152755985.8348259,16.520547713541305,2837.025729452075,726.6864947981263,1609.690540597674,medium
2094,-6.068307684366849,12.12,0.766850025200689,63.271454224479285,-225.90298547626375,12044.153840578216,12.9273054325439,4.261133509009691,134379106.3401296,16.086261015490184,2586.478858220459,719.9041525243684,1609.67596637611,medium
2095,-6.552823659703597,11.78,0.6875050756115421,58.362060748008666,-232.45580913596734,12951.764919479034,15.687611561730897,4.350031940199093,137182607.26611862,17.13752689789932,2770.4752034233866,709.3544562518218,1609.6622628573332,medium
2096,-5.3940162650984895,11.31,0.6046578218786121,53.46223005115933,-237.84982540106583,11486.785316142421,15.081979226057744,3.843860449109146,121552092.66590905,15.67198345637901,2637.7935952925463,694.0392851498583,1609.647142052126,medium
2097,-6.736559747789465,10.7,0.5400385069684416,50.470888501723515,-244.5863851488553,14442.758786555623,13.510190002587171,4.5265134557912265,142748128.3418321,16.839643159257168,3329.309262339167,710.2816286313001,1609.6341739083632,medium
2098,-7.32576706077006,9.88,0.4659470439277773,47.16063197649567,-251.91215220962536,11483.407853956365,11.554426115359783,3.2944857495963777,103894902.59927136,16.790099198022453,1790.458297626444,715.4741904275216,1609.6182389495273,medium
2099,-6.302495568383908,8.99,0.3918393598744053,43.58613569236989,-258.2146477780093,13425.558834831609,17.388143191488464,3.5561800101621537,112147692.80047368,16.609838830006996,3055.510706894958,739.4863915670776,1609.600349301716,medium
2100,-5.008238877265217,7.75,0.3375718526040255,43.557658400519415,-263.2228866552745,13567.376111259722,8.608479567060293,3.088975762806759,97413939.65587397,16.07824285355065,3631.1157508925967,766.8728457858812,1609.58528003449,medium
